iteration_number,party_number,lowest_samples
182,3,3099
182,4,3259
182,6,2586
182,9,12696
182,11,3642
182,12,1600
182,15,2238
182,19,2274
182,22,7522
182,24,1858
183,2,13355
183,3,2893
183,4,3932
183,6,2186
183,9,12577
183,11,2321
183,12,1708
183,15,2317
183,19,2592
183,22,7487
183,24,1385
184,2,13223
184,3,3227
184,4,3570
184,6,2472
184,9,12563
184,11,2062
184,12,1971
184,15,2472
184,19,3180
184,22,7654
184,24,2114
185,2,13278
185,3,2919
185,4,3013
185,6,2293
185,9,12657
185,11,3986
185,12,1748
185,15,2383
185,19,2269
185,22,7431
185,24,1683
186,2,13242
186,3,3188
186,4,3188
186,6,2878
186,9,12702
186,11,3731
186,12,1806
186,15,2566
186,19,2843
186,22,7529
186,24,2348
187,2,13126
187,3,2597
187,4,2773
187,6,2390
187,9,12770
187,11,3965
187,12,1967
187,15,2119
187,19,2923
187,22,7452
187,24,1852
188,2,13367
188,3,3073
188,4,3759
188,6,2067
188,9,12565
188,11,2628
188,12,1544
188,15,2344
188,19,2332
188,22,7592
188,24,1885
189,2,13188
189,3,3013
189,4,3476
189,6,2330
189,9,12538
189,11,3294
189,12,1209
189,15,2492
189,19,2618
189,22,7398
189,24,1534
190,2,13131
190,3,2936
190,4,3361
190,6,2341
190,9,12505
190,11,3481
190,12,1430
190,15,2500
190,19,3058
190,22,7599
190,24,1834
191,2,13114
191,3,3025
191,4,3772
191,6,2457
191,9,12372
191,11,2806
191,12,1488
191,15,2404
191,19,2764
191,22,7680
191,24,1762
192,2,13257
192,3,3647
192,4,3028
192,6,2815
192,9,12690
192,11,2978
192,12,1475
192,15,2052
192,19,2971
192,22,7754
192,24,1940
193,2,13333
193,3,3093
193,4,3731
193,6,2467
193,9,12717
193,11,2281
193,12,1504
193,15,2169
193,19,2555
193,22,7583
193,24,1903
194,2,13255
194,3,3038
194,4,3783
194,6,2499
194,9,12655
194,11,2808
194,12,1628
194,15,2454
194,19,2485
194,22,7326
194,24,1955
195,2,13171
195,3,2983
195,4,3425
195,6,2110
195,9,12579
195,11,3351
195,12,1077
195,15,2187
195,19,2416
195,22,7419
195,24,1657
196,2,13291
196,3,3432
196,4,3377
196,6,2371
196,9,12447
196,11,2910
196,12,1463
196,15,2375
196,19,2923
196,22,7336
196,24,1736
197,2,13330
197,3,2686
197,4,3813
197,6,2916
197,9,12304
197,11,2383
197,12,1431
197,15,2491
197,19,2855
197,22,7386
197,24,1970
198,2,13294
198,3,2712
198,4,3991
198,6,2252
198,9,12610
198,11,2503
198,12,1344
198,15,2448
198,19,1969
198,22,7514
198,24,1480
199,2,13178
199,3,3044
199,4,3337
199,6,2565
199,9,12367
199,11,3495
199,12,1462
199,15,2179
199,19,2213
199,22,7501
199,24,1944
200,2,13228
200,3,3182
200,4,3238
200,6,2720
200,9,12690
200,11,3631
200,12,2000
200,15,2677
200,19,3074
200,22,7516
200,24,2113
201,2,13033
201,3,2725
201,4,3085
201,6,2330
201,9,12510
201,11,3882
201,12,1805
201,15,2207
201,19,2727
201,22,7459
201,24,1884
202,2,13119
202,3,2816
202,4,3383
202,6,2632
202,9,12291
202,11,3427
202,12,1765
202,15,1988
202,19,2864
202,22,7443
202,24,1831
203,2,13306
203,3,2636
203,4,3050
203,6,2198
203,9,12506
203,11,3912
203,12,973
203,15,2341
203,19,2025
203,22,7174
203,24,1827
204,2,13382
204,3,3288
204,4,3528
204,6,1955
204,9,12546
204,11,3074
204,12,1478
204,15,2208
204,19,3202
204,22,7686
204,24,1680
205,2,13513
205,3,2976
205,4,3326
205,6,2038
205,9,12496
205,11,3514
205,12,1207
205,15,2699
205,19,2724
205,22,7564
205,24,1415
206,2,13144
206,3,2724
206,4,3627
206,6,2202
206,9,12799
206,11,2714
206,12,1281
206,15,2483
206,19,3135
206,22,7569
206,24,1702
207,2,13068
207,3,2911
207,4,3762
207,6,2407
207,9,12630
207,11,2851
207,12,1508
207,15,2030
207,19,2498
207,22,7601
207,24,1745
208,2,13288
208,3,3022
208,4,3427
208,6,2259
208,9,12759
208,11,3375
208,12,1575
208,15,2278
208,19,2208
208,22,7451
208,24,1764
209,2,13293
209,3,2825
209,4,2759
209,6,2245
209,9,12525
209,11,4349
209,12,1384
209,15,2614
209,19,2591
209,22,7638
209,24,1585
210,2,13052
210,3,2817
210,4,4031
210,6,1581
210,9,12754
210,11,1683
210,12,869
210,15,2461
210,19,2012
210,22,7615
210,24,1468
211,2,13437
211,3,2190
211,4,3921
211,6,1960
211,9,12387
211,11,2627
211,12,762
211,15,2316
211,19,1394
211,22,7392
211,24,1252
212,2,13295
212,3,2969
212,4,2937
212,6,2445
212,9,12671
212,11,4092
212,12,1886
212,15,2167
212,19,2191
212,22,7245
212,24,1908
213,2,13345
213,3,2981
213,4,3762
213,6,2154
213,9,12437
213,11,2851
213,12,1225
213,15,2627
213,19,2543
213,22,7377
213,24,1685
214,2,13074
214,3,3022
214,4,3478
214,6,2507
214,9,12356
214,11,3292
214,12,1763
214,15,2427
214,19,2464
214,22,7678
214,24,1969
215,2,13376
215,3,2529
215,4,3716
215,6,2143
215,9,12513
215,11,2925
215,12,1300
215,15,2399
215,19,1703
215,22,7465
215,24,1496
216,2,13250
216,3,2519
216,4,3997
216,6,2316
216,9,12486
216,11,2489
216,12,1237
216,15,2620
216,19,2453
216,22,7497
216,24,1585
217,2,13554
217,3,2889
217,4,3497
217,6,2695
217,9,12759
217,11,3257
217,12,1346
217,15,2332
217,19,1736
217,22,7636
217,24,2345
218,2,13307
218,3,3269
218,4,3213
218,6,2870
218,9,12741
218,11,3615
218,12,1844
218,15,2420
218,19,2704
218,22,7637
218,24,2366
219,2,13247
219,3,2568
219,4,3859
219,6,2246
219,9,12695
219,11,2681
219,12,981
219,15,2176
219,19,2501
219,22,7441
219,24,1197
220,2,13449
220,3,3225
220,4,3586
220,6,2187
220,9,12414
220,11,1978
220,12,1131
220,15,2463
220,19,2392
220,22,7622
220,24,1843
221,2,13314
221,3,3137
221,4,3678
221,6,2338
221,9,12766
221,11,2748
221,12,1095
221,15,2438
221,19,2682
221,22,7510
221,24,1819
222,2,13213
222,3,2723
222,4,3700
222,6,2238
222,9,12520
222,11,2910
222,12,1050
222,15,2647
222,19,2267
222,22,7296
222,24,1847
223,2,13263
223,3,3515
223,4,3185
223,6,2500
223,9,12659
223,11,3201
223,12,2093
223,15,2709
223,19,3259
223,22,7536
223,24,2039
224,2,13130
224,3,2540
224,4,3722
224,6,2285
224,9,12541
224,11,2915
224,12,1177
224,15,2361
224,19,2344
224,22,7441
224,24,1643
225,2,13176
225,3,2647
225,4,3431
225,6,2252
225,9,12671
225,11,3375
225,12,1213
225,15,2239
225,19,2579
225,22,7345
225,24,2058
226,2,13263
226,3,3060
226,4,3214
226,6,2753
226,9,12714
226,11,3652
226,12,1674
226,15,2296
226,19,2664
226,22,7425
226,24,2076
227,2,13513
227,3,2964
227,4,3299
227,6,2601
227,9,12585
227,11,3060
227,12,1637
227,15,2632
227,19,3534
227,22,7410
227,24,1908
228,2,13502
228,3,2690
228,4,3969
228,6,1906
228,9,12584
228,11,2551
228,12,1606
228,15,2362
228,19,1880
228,22,7487
228,24,1379
229,2,13185
229,3,3428
229,4,3371
229,6,2444
229,9,12641
229,11,2842
229,12,1820
229,15,2398
229,19,2173
229,22,7548
229,24,1748
230,2,13272
230,3,3249
230,4,3503
230,6,2629
230,9,12607
230,11,3242
230,12,1731
230,15,2437
230,19,2503
230,22,7275
230,24,1622
231,2,13508
231,3,3334
231,4,3267
231,6,2474
231,9,12689
231,11,3518
231,12,1727
231,15,2511
231,19,3296
231,22,7585
231,24,2109
232,2,13215
232,3,2740
232,4,2841
232,6,2432
232,9,12366
232,11,4256
232,12,1425
232,15,2563
232,19,2288
232,22,7322
232,24,1439
233,2,13191
233,3,3142
233,4,3677
233,6,2201
233,9,12506
233,11,2900
233,12,1093
233,15,2407
233,19,2521
233,22,7226
233,24,1557
234,2,13170
234,3,3205
234,4,3626
234,6,2485
234,9,12743
234,11,2530
234,12,939
234,15,2679
234,19,2079
234,22,7541
234,24,2204
235,2,13212
235,3,2885
235,4,3545
235,6,2820
235,9,12458
235,11,3200
235,12,1663
235,15,2409
235,19,2238
235,22,7582
235,24,2002
236,2,13509
236,3,2491
236,4,2953
236,6,2011
236,9,12773
236,11,4115
236,12,1319
236,15,2850
236,19,1842
236,22,7099
236,24,1721
237,2,13453
237,3,3276
237,4,3543
237,6,2458
237,9,12633
237,11,3037
237,12,1705
237,15,2321
237,19,2738
237,22,7516
237,24,1828
238,2,13208
238,3,2908
238,4,3206
238,6,2427
238,9,12520
238,11,3718
238,12,1630
238,15,2202
238,19,1726
238,22,7532
238,24,1931
239,2,13246
239,3,3343
239,4,3455
239,6,2311
239,9,12455
239,11,2641
239,12,1612
239,15,2284
239,19,2367
239,22,7583
239,24,1922
240,2,13305
240,3,3612
240,4,3186
240,6,2859
240,9,12528
240,11,2701
240,12,2067
240,15,2463
240,19,2854
240,22,7419
240,24,2319
241,2,13313
241,3,2573
241,4,4076
241,6,2545
241,9,12574
241,11,2376
241,12,1648
241,15,2781
241,19,1447
241,22,7565
241,24,2233
242,2,13318
242,3,2406
242,4,2725
242,6,2169
242,9,12446
242,11,4436
242,12,1060
242,15,2416
242,19,1997
242,22,7527
242,24,1597
243,2,13348
243,3,2679
243,4,4036
243,6,2223
243,9,12550
243,11,2447
243,12,1381
243,15,2616
243,19,2594
243,22,7209
243,24,1935
244,2,13617
244,3,2873
244,4,3736
244,6,2177
244,9,12712
244,11,2878
244,12,1272
244,15,2335
244,19,2536
244,22,7647
244,24,1303
245,2,13318
245,3,2912
245,4,3843
245,6,2291
245,9,12617
245,11,2734
245,12,1163
245,15,2535
245,19,2257
245,22,7573
245,24,1950
246,2,13142
246,3,2856
246,4,3097
246,6,2601
246,9,12511
246,11,3875
246,12,1828
246,15,2485
246,19,2413
246,22,7538
246,24,2009
247,2,13268
247,3,2497
247,4,3314
247,6,2190
247,9,12608
247,11,3534
247,12,1373
247,15,2004
247,19,1843
247,22,7375
247,24,2065
248,2,13303
248,3,2133
248,4,4146
248,6,2234
248,9,12577
248,11,2271
248,12,964
248,15,2449
248,19,2183
248,22,7500
248,24,1208
249,2,13556
249,3,2774
249,4,3696
249,6,2615
249,9,12629
249,11,2995
249,12,1478
249,15,2544
249,19,2034
249,22,7664
249,24,1487
250,2,13192
250,3,2968
250,4,3740
250,6,2598
250,9,12568
250,11,2873
250,12,1550
250,15,2443
250,19,2589
250,22,7291
250,24,2000
251,2,13290
251,3,3101
251,4,3529
251,6,2816
251,9,12380
251,11,3207
251,12,1263
251,15,2109
251,19,2652
251,22,7648
251,24,1826
252,2,13139
252,3,3008
252,4,3552
252,6,2181
252,9,12704
252,11,3028
252,12,1409
252,15,2219
252,19,3206
252,22,7345
252,24,1790
253,2,13165
253,3,3241
253,4,3582
253,6,2172
253,9,12599
253,11,2658
253,12,1438
253,15,2529
253,19,2188
253,22,7424
253,24,1821
254,2,13210
254,3,2888
254,4,3511
254,6,2365
254,9,12610
254,11,3232
254,12,1626
254,15,2233
254,19,2090
254,22,7669
254,24,1383
255,2,13256
255,3,2733
255,4,3789
255,6,2685
255,9,12444
255,11,2782
255,12,1106
255,15,2295
255,19,2908
255,22,7348
255,24,1689
256,2,13369
256,3,2128
256,4,2947
256,6,2016
256,9,12469
256,11,4126
256,12,1004
256,15,2496
256,19,2232
256,22,7626
256,24,1556
257,2,13157
257,3,2701
257,4,3055
257,6,2705
257,9,12528
257,11,3945
257,12,1777
257,15,2365
257,19,2392
257,22,7478
257,24,2247
258,2,13009
258,3,3172
258,4,3421
258,6,3132
258,9,12572
258,11,3378
258,12,1412
258,15,2304
258,19,2796
258,22,7170
258,24,2506
259,2,13283
259,3,2900
259,4,3332
259,6,2398
259,9,12465
259,11,3515
259,12,1514
259,15,2592
259,19,2393
259,22,7419
259,24,2003
260,2,13347
260,3,2996
260,4,3325
260,6,2481
260,9,12408
260,11,3506
260,12,1064
260,15,2457
260,19,2035
260,22,7370
260,24,1328
261,2,13166
261,3,3323
261,4,3470
261,6,1996
261,9,12721
261,11,2938
261,12,1496
261,15,2460
261,19,2352
261,22,7209
261,24,1383
262,2,13250
262,3,2932
262,4,3511
262,6,2677
262,9,12333
262,11,3232
262,12,1498
262,15,2378
262,19,2274
262,22,7768
262,24,1702
263,2,13322
263,3,2973
263,4,3056
263,6,2616
263,9,12876
263,11,3945
263,12,1877
263,15,2339
263,19,2555
263,22,7560
263,24,2077
264,2,13321
264,3,3215
264,4,3602
264,6,2915
264,9,12277
264,11,2959
264,12,1697
264,15,1835
264,19,2569
264,22,7434
264,24,1673
265,2,13183
265,3,2708
265,4,3826
265,6,2595
265,9,12657
265,11,2764
265,12,1486
265,15,2620
265,19,2778
265,22,7534
265,24,2048
266,2,13223
266,3,3156
266,4,3654
266,6,2585
266,9,12686
266,11,3006
266,12,1258
266,15,2214
266,19,2686
266,22,7443
266,24,1751
267,2,13179
267,3,3243
267,4,3573
267,6,2352
267,9,12648
267,11,2906
267,12,1530
267,15,2615
267,19,2890
267,22,7372
267,24,1916
268,2,13223
268,3,2843
268,4,3987
268,6,2460
268,9,12312
268,11,2288
268,12,1316
268,15,2291
268,19,2063
268,22,7428
268,24,1390
269,2,13398
269,3,3188
269,4,3064
269,6,2571
269,9,12592
269,11,2500
269,12,1539
269,15,2658
269,19,3691
269,22,7232
269,24,1967
270,2,13250
270,3,2503
270,4,3507
270,6,2123
270,9,12558
270,11,3234
270,12,1577
270,15,2266
270,19,2358
270,22,7633
270,24,1135
271,2,13190
271,3,2741
271,4,4006
271,6,2407
271,9,12512
271,11,2440
271,12,1279
271,15,2456
271,19,1927
271,22,7549
271,24,2184
272,2,13244
272,3,2847
272,4,3907
272,6,2592
272,9,12604
272,11,2606
272,12,1353
272,15,2247
272,19,2306
272,22,7463
272,24,1772
273,2,13435
273,3,3416
273,4,3381
273,6,2710
273,9,12574
273,11,3350
273,12,1856
273,15,1929
273,19,2746
273,22,7257
273,24,2074
274,2,13052
274,3,3453
274,4,3345
274,6,2418
274,9,12500
274,11,3048
274,12,1903
274,15,2578
274,19,2559
274,22,7435
274,24,1699
275,2,13291
275,3,2741
275,4,3527
275,6,2416
275,9,12639
275,11,3213
275,12,1217
275,15,2101
275,19,2248
275,22,7257
275,24,1176
276,2,13171
276,3,2557
276,4,2843
276,6,2143
276,9,12751
276,11,4299
276,12,1433
276,15,2686
276,19,2359
276,22,7561
276,24,1472
277,2,13445
277,3,2949
277,4,3026
277,6,2472
277,9,12337
277,11,3975
277,12,1830
277,15,2802
277,19,2534
277,22,7254
277,24,1267
278,2,13104
278,3,3020
278,4,3666
278,6,2462
278,9,12508
278,11,2631
278,12,1571
278,15,2298
278,19,3056
278,22,7570
278,24,1858
279,2,13371
279,3,2485
279,4,3617
279,6,2027
279,9,12927
279,11,3072
279,12,1283
279,15,2422
279,19,2462
279,22,7472
279,24,1443
280,2,13229
280,3,3580
280,4,3157
280,6,2783
280,9,12867
280,11,3116
280,12,1842
280,15,2247
280,19,2577
280,22,7356
280,24,1665
281,2,13361
281,3,3117
281,4,3701
281,6,2458
281,9,12407
281,11,2441
281,12,1387
281,15,2354
281,19,2521
281,22,7387
281,24,1336
282,2,13324
282,3,2838
282,4,3881
282,6,2179
282,9,12372
282,11,2568
282,12,1314
282,15,2331
282,19,2771
282,22,7263
282,24,1677
283,2,13182
283,3,3215
283,4,3116
283,6,2830
283,9,12642
283,11,3725
283,12,1740
283,15,2178
283,19,2570
283,22,7210
283,24,2213
284,2,13249
284,3,2433
284,4,3588
284,6,2152
284,9,12617
284,11,3119
284,12,1318
284,15,2385
284,19,2135
284,22,7389
284,24,1842
285,2,13154
285,3,2787
285,4,3953
285,6,2289
285,9,12786
285,11,2571
285,12,1529
285,15,2497
285,19,2372
285,22,7455
285,24,1935
286,2,13503
286,3,2753
286,4,3997
286,6,2426
286,9,12481
286,11,2486
286,12,1023
286,15,2248
286,19,2587
286,22,7604
286,24,1617
287,2,13294
287,3,3367
287,4,3441
287,6,2957
287,9,12422
287,11,3033
287,12,1905
287,15,2667
287,19,3008
287,22,7482
287,24,1890
288,2,13234
288,3,3139
288,4,3676
288,6,2686
288,9,12802
288,11,2779
288,12,1634
288,15,2483
288,19,2924
288,22,7442
288,24,2117
289,2,13177
289,3,2638
289,4,3381
289,6,2187
289,9,12385
289,11,1942
289,12,579
289,15,2245
289,19,3424
289,22,7502
289,24,1738
290,2,13232
290,3,2725
290,4,4129
290,6,2369
290,9,12571
290,11,2061
290,12,1001
290,15,2372
290,19,2427
290,22,7758
290,24,2037
291,2,13264
291,3,2723
291,4,2744
291,6,2442
291,9,12561
291,11,4391
291,12,1470
291,15,2439
291,19,2406
291,22,7272
291,24,1578
292,2,13111
292,3,3167
292,4,3290
292,6,2735
292,9,12722
292,11,3569
292,12,2274
292,15,2428
292,19,2936
292,22,7611
292,24,2155
293,2,13206
293,3,2705
293,4,3551
293,6,2282
293,9,12591
293,11,3177
293,12,1317
293,15,2158
293,19,2077
293,22,7450
293,24,1895
294,2,13269
294,3,2966
294,4,3265
294,6,2651
294,9,12672
294,11,2336
294,12,1576
294,15,2321
294,19,3568
294,22,7291
294,24,2073
295,2,13198
295,3,3146
295,4,3522
295,6,2652
295,9,12326
295,11,2662
295,12,1518
295,15,2328
295,19,3245
295,22,7442
295,24,2310
296,2,13369
296,3,3001
296,4,3157
296,6,2430
296,9,12649
296,11,3776
296,12,1634
296,15,1898
296,19,2147
296,22,7268
296,24,1927
297,2,13054
297,3,3032
297,4,3661
297,6,2774
297,9,12407
297,11,2984
297,12,1772
297,15,2641
297,19,2180
297,22,7257
297,24,2307
298,2,13112
298,3,2906
298,4,3252
298,6,2526
298,9,12496
298,11,3620
298,12,1170
298,15,2428
298,19,2475
298,22,7755
298,24,1738
299,2,13327
299,3,2978
299,4,3698
299,6,2616
299,9,12441
299,11,2869
299,12,1560
299,15,2356
299,19,3014
299,22,7560
299,24,1769
300,2,13140
300,3,3509
300,4,3289
300,6,2515
300,9,12729
300,11,3214
300,12,1705
300,15,2437
300,19,2415
300,22,7322
300,24,1990
301,2,13144
301,3,3042
301,4,3440
301,6,2295
301,9,12627
301,11,3326
301,12,1393
301,15,2240
301,19,2668
301,22,7616
301,24,1651
302,2,13361
302,3,2999
302,4,3336
302,6,2395
302,9,12645
302,11,3469
302,12,1465
302,15,2653
302,19,2851
302,22,7147
302,24,1736
303,2,13403
303,3,3070
303,4,3651
303,6,2961
303,9,12545
303,11,3033
303,12,1266
303,15,2238
303,19,2605
303,22,7697
303,24,1837
304,2,13164
304,3,2919
304,4,3144
304,6,2405
304,9,12637
304,11,3815
304,12,1882
304,15,2519
304,19,2257
304,22,7580
304,24,2020
305,2,13491
305,3,3072
305,4,3618
305,6,2412
305,9,12462
305,11,3068
305,12,1413
305,15,2494
305,19,2096
305,22,7451
305,24,1723
306,2,13366
306,3,2789
306,4,3494
306,6,2471
306,9,12288
306,11,3282
306,12,1508
306,15,2580
306,19,2019
306,22,7530
306,24,2028
307,2,13174
307,3,2787
307,4,3508
307,6,2311
307,9,12834
307,11,2259
307,12,1526
307,15,2383
307,19,3254
307,22,7410
307,24,2201
308,2,13307
308,3,3201
308,4,2998
308,6,2626
308,9,12600
308,11,2825
308,12,1533
308,15,2115
308,19,3666
308,22,7247
308,24,2045
309,2,13079
309,3,3040
309,4,3250
309,6,2774
309,9,12556
309,11,3615
309,12,1274
309,15,2261
309,19,2387
309,22,7309
309,24,1815
310,2,13284
310,3,2837
310,4,3335
310,6,2348
310,9,12480
310,11,3493
310,12,1506
310,15,2406
310,19,1677
310,22,7328
310,24,1478
311,2,13186
311,3,2805
311,4,3258
311,6,2221
311,9,12658
311,11,3614
311,12,1171
311,15,2342
311,19,3229
311,22,7575
311,24,1860
312,2,13374
312,3,3077
312,4,3469
312,6,2480
312,9,12643
312,11,3303
312,12,1249
312,15,2372
312,19,2469
312,22,7390
312,24,1815
313,2,13140
313,3,3068
313,4,3114
313,6,2644
313,9,12528
313,11,3859
313,12,1504
313,15,2658
313,19,2461
313,22,7434
313,24,2011
314,2,13378
314,3,3099
314,4,3235
314,6,2702
314,9,12663
314,11,3654
314,12,1494
314,15,2277
314,19,1989
314,22,7145
314,24,1716
315,2,13213
315,3,2717
315,4,3686
315,6,2467
315,9,12536
315,11,2960
315,12,1620
315,15,2369
315,19,1621
315,22,7527
315,24,1857
316,2,13380
316,3,2854
316,4,3212
316,6,2410
316,9,12833
316,11,2661
316,12,1418
316,15,2082
316,19,3655
316,22,7480
316,24,1696
317,2,12947
317,3,2830
317,4,3127
317,6,2506
317,9,12674
317,11,3837
317,12,1748
317,15,2497
317,19,2210
317,22,7505
317,24,2048
318,2,13261
318,3,3235
318,4,3396
318,6,2940
318,9,12499
318,11,3380
318,12,1876
318,15,2198
318,19,3281
318,22,7681
318,24,2004
319,2,13483
319,3,2559
319,4,3677
319,6,2137
319,9,12211
319,11,3000
319,12,1211
319,15,2106
319,19,2470
319,22,7542
319,24,1579
320,2,13283
320,3,2931
320,4,3904
320,6,2118
320,9,12717
320,11,1708
320,12,1187
320,15,2397
320,19,2476
320,22,7286
320,24,1775
321,2,13225
321,3,2938
321,4,3542
321,6,2533
321,9,12476
321,11,3157
321,12,1717
321,15,2288
321,19,2490
321,22,7224
321,24,1714
322,2,13155
322,3,3295
322,4,3509
322,6,2215
322,9,12587
322,11,3150
322,12,1211
322,15,2231
322,19,2822
322,22,7658
322,24,1979
323,2,13135
323,3,2879
323,4,3865
323,6,2061
323,9,12316
323,11,2687
323,12,1226
323,15,2335
323,19,2173
323,22,7530
323,24,1990
324,2,13359
324,3,2947
324,4,3482
324,6,2603
324,9,12722
324,11,3300
324,12,1655
324,15,2469
324,19,2834
324,22,7703
324,24,2287
325,2,13542
325,3,2425
325,4,4035
325,6,2191
325,9,12727
325,11,2436
325,12,1250
325,15,2403
325,19,2008
325,22,7509
325,24,1399
326,2,13310
326,3,3513
326,4,3133
326,6,2230
326,9,12678
326,11,3263
326,12,1567
326,15,2477
326,19,2638
326,22,7730
326,24,1951
327,2,13018
327,3,3089
327,4,3345
327,6,2684
327,9,12742
327,11,3493
327,12,1957
327,15,2322
327,19,2981
327,22,7613
327,24,1863
328,2,13336
328,3,3236
328,4,3042
328,6,2853
328,9,12286
328,11,3675
328,12,884
328,15,2445
328,19,2960
328,22,7749
328,24,1920
329,2,13032
329,3,2806
329,4,3453
329,6,2935
329,9,12602
329,11,3310
329,12,1375
329,15,2540
329,19,2893
329,22,7319
329,24,2165
330,2,13308
330,3,2510
330,4,3967
330,6,2063
330,9,12421
330,11,1559
330,12,1403
330,15,2272
330,19,2662
330,22,7481
330,24,1251
331,2,13279
331,3,2938
331,4,2952
331,6,2226
331,9,12253
331,11,4109
331,12,1670
331,15,2278
331,19,2089
331,22,7434
331,24,1669
332,2,13129
332,3,2959
332,4,3870
332,6,2572
332,9,12657
332,11,2523
332,12,1629
332,15,2373
332,19,2059
332,22,7361
332,24,2171
333,2,13384
333,3,3065
333,4,3253
333,6,2181
333,9,12524
333,11,3637
333,12,1522
333,15,2337
333,19,2457
333,22,7325
333,24,1458
334,2,13202
334,3,2623
334,4,3405
334,6,2478
334,9,12697
334,11,3403
334,12,1700
334,15,2321
334,19,2026
334,22,7469
334,24,1584
335,2,13639
335,3,2813
335,4,4027
335,6,2422
335,9,12752
335,11,2078
335,12,1427
335,15,2355
335,19,2251
335,22,7603
335,24,1678
336,2,13035
336,3,2660
336,4,3524
336,6,2363
336,9,12849
336,11,3219
336,12,1354
336,15,2415
336,19,2173
336,22,7633
336,24,1780
337,2,13228
337,3,2728
337,4,3030
337,6,2639
337,9,12620
337,11,3997
337,12,1671
337,15,2343
337,19,2750
337,22,7403
337,24,1773
338,2,13191
338,3,2934
338,4,3119
338,6,2580
338,9,12506
338,11,3847
338,12,1918
338,15,2149
338,19,2893
338,22,7488
338,24,1884
339,2,13274
339,3,2310
339,4,4113
339,6,2318
339,9,12417
339,11,2293
339,12,1172
339,15,2120
339,19,2399
339,22,7433
339,24,1378
340,2,13331
340,3,2809
340,4,3754
340,6,2418
340,9,12608
340,11,2859
340,12,1296
340,15,2464
340,19,2409
340,22,7684
340,24,1419
341,2,13063
341,3,3130
341,4,3692
341,6,2284
341,9,12505
341,11,2777
341,12,1732
341,15,2599
341,19,1978
341,22,7537
341,24,1819
342,2,13319
342,3,2811
342,4,4030
342,6,1700
342,9,12297
342,11,2335
342,12,1286
342,15,2562
342,19,1434
342,22,7461
342,24,1278
343,2,13125
343,3,2611
343,4,3611
343,6,2146
343,9,12477
343,11,1927
343,12,1394
343,15,2178
343,19,3135
343,22,7240
343,24,1336
344,2,13498
344,3,2340
344,4,3307
344,6,2395
344,9,12362
344,11,3535
344,12,1312
344,15,2308
344,19,2115
344,22,7514
344,24,1232
345,2,13247
345,3,2800
345,4,3538
345,6,2668
345,9,12324
345,11,3162
345,12,1379
345,15,2477
345,19,2900
345,22,7466
345,24,1893
346,2,13396
346,3,3038
346,4,3752
346,6,2860
346,9,12910
346,11,2899
346,12,1482
346,15,2106
346,19,2000
346,22,7762
346,24,1603
347,2,13038
347,3,2951
347,4,3870
347,6,2351
347,9,12705
347,11,2493
347,12,1529
347,15,2322
347,19,2151
347,22,7579
347,24,1990
348,2,13088
348,3,2402
348,4,2985
348,6,2335
348,9,12402
348,11,3790
348,12,1255
348,15,2488
348,19,3083
348,22,7481
348,24,1749
349,2,13297
349,3,2994
349,4,3141
349,6,2411
349,9,12641
349,11,3832
349,12,1560
349,15,2266
349,19,2809
349,22,7564
349,24,1605
350,2,13337
350,3,2908
350,4,3850
350,6,2445
350,9,12337
350,11,2518
350,12,1682
350,15,2375
350,19,2820
350,22,7313
350,24,1680
351,2,13263
351,3,3061
351,4,3307
351,6,2904
351,9,12485
351,11,3552
351,12,1734
351,15,2310
351,19,2648
351,22,7472
351,24,2278
352,2,13295
352,3,2893
352,4,3039
352,6,2418
352,9,12618
352,11,3970
352,12,1681
352,15,2339
352,19,2797
352,22,7537
352,24,1785
353,2,13253
353,3,2945
353,4,3579
353,6,2712
353,9,12624
353,11,3136
353,12,1338
353,15,2492
353,19,2689
353,22,7385
353,24,1710
354,2,13145
354,3,2704
354,4,3205
354,6,2583
354,9,12294
354,11,3725
354,12,1236
354,15,2415
354,19,2330
354,22,7440
354,24,2325
355,2,13414
355,3,2828
355,4,3899
355,6,2736
355,9,12869
355,11,2646
355,12,1303
355,15,2528
355,19,2539
355,22,7611
355,24,1868
356,2,13327
356,3,2677
356,4,3799
356,6,2090
356,9,12534
356,11,2780
356,12,1303
356,15,2240
356,19,1154
356,22,7393
356,24,1077
357,2,13264
357,3,2832
357,4,3752
357,6,2485
357,9,12998
357,11,2870
357,12,1404
357,15,2467
357,19,2825
357,22,7576
357,24,2082
358,2,13172
358,3,2935
358,4,3410
358,6,2299
358,9,12612
358,11,3393
358,12,1368
358,15,2159
358,19,1932
358,22,7234
358,24,1699
359,2,13233
359,3,2538
359,4,3765
359,6,2319
359,9,12698
359,11,2791
359,12,1340
359,15,2260
359,19,2955
359,22,7516
359,24,1499
360,2,13290
360,3,2938
360,4,3542
360,6,2528
360,9,12606
360,11,3198
360,12,1534
360,15,2484
360,19,2367
360,22,7396
360,24,2187
361,2,13241
361,3,2746
361,4,3518
361,6,2443
361,9,12795
361,11,3161
361,12,1429
361,15,2222
361,19,3267
361,22,7615
361,24,1403
362,2,13287
362,3,2810
362,4,3552
362,6,2451
362,9,12547
362,11,3160
362,12,1446
362,15,2246
362,19,2716
362,22,7649
362,24,1955
363,2,13368
363,3,2940
363,4,3618
363,6,2603
363,9,12723
363,11,3062
363,12,1769
363,15,2315
