iteration_number,party_number,lowest_samples
63,2,27823
63,3,27771
63,4,27689
63,5,26722
63,6,2225
63,7,27438
63,8,20227
63,9,24708
63,10,2470
63,11,8672
63,12,26898
63,13,27666
63,14,2501
63,15,27641
63,16,6318
63,17,27449
63,18,1892
63,19,4091
63,20,2546
63,21,24850
64,1,26070
64,2,27804
64,3,27741
64,4,27623
64,5,26682
64,6,1589
64,7,27427
64,8,20229
64,9,24884
64,10,2629
64,11,8792
64,12,26888
64,13,27648
64,14,2168
64,15,27643
64,16,6310
64,17,27417
64,18,1220
64,19,3975
64,20,2285
64,21,24784
65,1,26116
65,2,27770
65,3,27726
65,4,27611
65,5,26691
65,6,1819
65,7,27373
65,8,20327
65,9,24828
65,10,2310
65,11,8463
65,12,26787
65,13,27605
65,14,2168
65,15,27575
65,16,6085
65,17,27400
65,18,1382
65,19,4288
65,20,2395
65,21,24746
66,1,26215
66,2,27694
66,3,27717
66,4,27650
66,5,26683
66,6,1517
66,7,27321
66,8,20317
66,9,24614
66,10,2048
66,11,8471
66,12,26811
66,13,27546
66,14,1725
66,15,27557
66,16,6510
66,17,27399
66,18,702
66,19,4848
66,20,1895
66,21,24793
67,1,26097
67,2,27709
67,3,27757
67,4,27664
67,5,26663
67,6,2166
67,7,27244
67,8,20406
67,9,24727
67,10,2921
67,11,8522
67,12,26773
67,13,27590
67,14,2634
67,15,27578
67,16,6226
67,17,27428
67,18,1884
67,19,3520
67,20,2665
67,21,24791
68,1,26219
68,2,27794
68,3,27754
68,4,27677
68,5,26625
68,6,1964
68,7,27366
68,8,20246
68,9,24686
68,10,2216
68,11,8839
68,12,26753
68,13,27586
68,14,2562
68,15,27632
68,16,6373
68,17,27462
68,18,1749
68,19,4154
68,20,2402
68,21,24763
69,1,26132
69,2,27742
69,3,27762
69,4,27606
69,5,26736
69,6,2064
69,7,27310
69,8,20209
69,9,24666
69,10,2617
69,11,8802
69,12,26783
69,13,27586
69,14,2356
69,15,27588
69,16,6464
69,17,27446
69,18,1240
69,19,3982
69,20,2380
69,21,24782
70,1,26207
70,2,27771
70,3,27734
70,4,27695
70,5,26627
70,6,1864
70,7,27450
70,8,20218
70,9,24797
70,10,2529
70,11,8601
70,12,26978
70,13,27604
70,14,2424
70,15,27611
70,16,6132
70,17,27421
70,18,1831
70,19,4103
70,20,2348
70,21,24812
71,1,26227
71,2,27772
71,3,27828
71,4,27672
71,5,26640
71,6,2154
71,7,27480
71,8,20277
71,9,24772
71,10,2766
71,11,8950
71,12,26813
71,13,27582
71,14,2796
71,15,27607
71,16,6227
71,17,27502
71,18,2051
71,19,3751
71,20,2347
71,21,24799
72,1,26075
72,2,27787
72,3,27693
72,4,27659
72,5,26672
72,6,2042
72,7,27406
72,8,20142
72,9,24681
72,10,2648
72,11,8468
72,12,26859
72,13,27559
72,14,2281
72,15,27614
72,16,6328
72,17,27397
72,18,1458
72,19,3916
72,20,2543
72,21,24829
73,1,26108
73,2,27731
73,3,27734
73,4,27668
73,5,26680
73,6,2426
73,7,27388
73,8,20200
73,9,24789
73,10,2598
73,11,8394
73,12,26904
73,13,27594
73,14,2722
73,15,27589
73,16,6600
73,17,27395
73,18,1746
73,19,3833
73,20,2705
73,21,24845
74,1,26138
74,2,27784
74,3,27827
74,4,27666
74,5,26664
74,6,2137
74,7,27387
74,8,20421
74,9,24666
74,10,2953
74,11,8765
74,12,26909
74,13,27652
74,14,2639
74,15,27594
74,16,6126
74,17,27496
74,18,1337
74,19,3503
74,20,2710
74,21,24858
75,1,26043
75,2,27696
75,3,27710
75,4,27608
75,5,26680
75,6,1444
75,7,27285
75,8,20179
75,9,24786
75,10,2204
75,11,8585
75,12,26792
75,13,27568
75,14,2331
75,15,27570
75,16,6501
75,17,27358
75,18,788
75,19,4483
75,20,2180
75,21,24801
76,1,26073
76,2,27787
76,3,27720
76,4,27637
76,5,26705
76,6,1917
76,7,27347
76,8,20209
76,9,24723
76,10,1942
76,11,8645
76,12,26813
76,13,27619
76,14,2473
76,15,27563
76,16,6303
76,17,27442
76,18,1436
76,19,4273
76,20,1640
76,21,24803
77,1,26112
77,2,27717
77,3,27751
77,4,27629
77,5,26668
77,6,2072
77,7,27372
77,8,20293
77,9,24891
77,10,2597
77,11,8848
77,12,26790
77,13,27591
77,14,2004
77,15,27617
77,16,6187
77,17,27420
77,18,1635
77,19,4002
77,20,2113
77,21,24718
78,1,26189
78,2,27774
78,3,27781
78,4,27648
78,5,26666
78,6,2249
78,7,27396
78,8,20389
78,9,24644
78,10,2634
78,11,8391
78,12,26891
78,13,27604
78,14,2533
78,15,27587
78,16,6229
78,17,27443
78,18,1538
78,19,3936
78,20,2332
78,21,24716
79,1,26278
79,2,27840
79,3,27797
79,4,27758
79,5,26781
79,6,1685
79,7,27471
79,8,20326
79,9,24772
79,10,1916
79,11,8418
79,12,26841
79,13,27692
79,14,2361
79,15,27616
79,16,6316
79,17,27480
79,18,944
79,19,4450
79,20,2199
79,21,24809
80,1,26203
80,2,27770
80,3,27715
80,4,27675
80,5,26671
80,6,1838
80,7,27415
80,8,20239
80,9,24713
80,10,2522
80,11,8913
80,12,26806
80,13,27607
80,14,2371
80,15,27577
80,16,6280
80,17,27455
80,18,1659
80,19,4112
80,20,2166
80,21,24807
81,1,26261
81,2,27836
81,3,27814
81,4,27710
81,5,26752
81,6,1850
81,7,27441
81,8,20272
81,9,24780
81,10,2101
81,11,8286
81,12,26885
81,13,27635
81,14,2203
81,15,27646
81,16,6338
81,17,27549
81,18,4177
81,19,330
81,20,2304
81,21,24845
82,1,26156
82,2,27735
82,3,27726
82,4,27614
82,5,26730
82,6,2266
82,7,27360
82,8,20403
82,9,24729
82,10,2756
82,11,8523
82,12,26753
82,13,27573
82,14,2680
82,15,27612
82,16,6247
82,17,27402
82,18,2249
82,19,3746
82,20,2620
82,21,24711
83,1,26113
83,2,27751
83,3,27730
83,4,27586
83,5,26683
83,6,1743
83,7,27306
83,8,20365
83,9,24674
83,10,2196
83,11,8614
83,12,26805
83,13,27609
83,14,1490
83,15,27549
83,16,6071
83,17,27446
83,18,1034
83,19,4588
83,20,1976
83,21,24743
84,1,26135
84,2,27776
84,3,27781
84,4,27718
84,5,26649
84,6,1925
84,7,27395
84,8,20416
84,9,24733
84,10,2585
84,11,8763
84,12,26962
84,13,27662
84,14,2625
84,15,27635
84,16,6616
84,17,27432
84,18,1933
84,19,4041
84,20,2257
84,21,24822
85,1,26097
85,2,27788
85,3,27770
85,4,27672
85,5,26707
85,6,2082
85,7,27409
85,8,20418
85,9,24854
85,10,2506
85,11,8795
85,12,26854
85,13,27604
85,14,2524
85,15,27608
85,16,6031
85,17,27447
85,18,977
85,19,4157
85,20,2206
85,21,24739
86,1,26042
86,2,27778
86,3,27753
86,4,27725
86,5,26614
86,6,1840
86,7,27372
86,8,20372
86,9,24754
86,10,2674
86,11,8751
86,12,26795
86,13,27600
86,14,2498
86,15,27573
86,16,6281
86,17,27412
86,18,1341
86,19,3886
86,20,2682
86,21,24815
87,1,26139
87,2,27762
87,3,27783
87,4,27649
87,5,26626
87,6,1653
87,7,27342
87,8,20218
87,9,24741
87,10,2478
87,11,8721
87,12,26762
87,13,27562
87,14,2080
87,15,27605
87,16,6386
87,17,27412
87,18,1270
87,19,4209
87,20,2191
87,21,24812
88,1,26101
88,2,27734
88,3,27717
88,4,27662
88,5,26710
88,6,1479
88,7,27357
88,8,20192
88,9,24693
88,10,2144
88,11,8792
88,12,26803
88,13,27592
88,14,2295
88,15,27586
88,16,6267
88,17,27381
88,18,1348
88,19,4557
88,20,1308
88,21,24729
89,1,26113
89,2,27756
89,3,27739
89,4,27694
89,5,26712
89,6,1756
89,7,27333
89,8,20266
89,9,24789
89,10,2664
89,11,8893
89,12,26837
89,13,27595
89,14,2360
89,15,27597
89,16,6230
89,17,27472
89,18,1659
89,19,3910
89,20,2121
89,21,24856
90,1,26104
90,2,27713
90,3,27750
90,4,27634
90,5,26682
90,6,1937
90,7,27364
90,8,20434
90,9,24622
90,10,2601
90,11,8840
90,12,26853
90,13,27602
90,14,2338
90,15,27611
90,16,6185
90,17,27483
90,18,1385
90,19,3996
90,20,2415
90,21,24695
91,1,26166
91,2,27693
91,3,27684
91,4,27555
91,5,26627
91,6,2787
91,7,27325
91,8,20146
91,9,24723
91,10,3153
91,11,8629
91,12,26780
91,13,27500
91,14,2958
91,15,27516
91,16,6538
91,17,27408
91,18,2132
91,19,3190
91,20,2746
91,21,24733
92,1,26094
92,2,27739
92,3,27764
92,4,27659
92,5,26651
92,6,937
92,7,27417
92,8,20250
92,9,24640
92,10,1428
92,11,8648
92,12,26811
92,13,27630
92,14,1409
92,15,27563
92,16,6358
92,17,27420
92,18,445
92,19,5772
92,20,1138
92,21,24816
93,1,26033
93,2,27737
93,3,27798
93,4,27651
93,5,26661
93,6,1616
93,7,27344
93,8,20369
93,9,24770
93,10,2772
93,11,8731
93,12,26751
93,13,27626
93,14,2110
93,15,27594
93,16,6422
93,17,27457
93,18,928
93,19,3739
93,20,1931
93,21,24880
94,1,26068
94,2,27711
94,3,27695
94,4,27615
94,5,26590
94,6,2163
94,7,27281
94,8,20358
94,9,24768
94,10,2852
94,11,8463
94,12,26876
94,13,27600
94,14,2602
94,15,27530
94,16,6396
94,17,27390
94,18,1783
94,19,3619
94,20,2476
94,21,24829
95,1,26078
95,2,27754
95,3,27781
95,4,27674
95,5,26662
95,6,2204
95,7,27452
95,8,20270
95,9,24717
95,10,2556
95,11,8602
95,12,26881
95,13,27616
95,14,2355
95,15,27578
95,16,6377
95,17,27449
95,18,2052
95,19,3728
95,20,2783
95,21,24817
96,1,26099
96,2,27773
96,3,27758
96,4,27652
