iteration_number,party_number,lowest_samples
1,1,28096
1,2,28096
1,3,3779
1,4,246
1,5,2952
1,6,3737
1,7,28096
1,8,28096
1,9,12351
1,11,28096
1,12,17666
1,13,28096
1,14,1427
1,15,751
1,16,5085
1,17,22801
1,18,28096
2,1,29276
2,2,29276
2,3,293
2,4,72
2,5,293
2,6,293
2,7,28748
2,8,29276
2,9,12552
2,11,28601
2,12,17728
2,13,29276
2,14,293
2,15,293
2,16,7384
2,17,22789
2,18,29276
3,1,26478
3,2,26478
3,3,76
3,4,378
3,5,378
3,6,378
3,7,26478
3,8,26478
3,9,12590
3,11,26478
3,12,17581
3,13,26478
3,14,378
3,15,378
3,16,5966
3,17,22793
3,18,26478
4,3,4152
4,4,4445
4,5,2213
4,6,3536
4,7,28671
4,9,12398
4,11,28566
4,12,17892
4,14,1082
4,15,559
4,16,369
4,17,22763
5,3,3969
5,4,4665
5,5,2692
5,6,3879
5,7,28799
5,9,12295
5,11,28705
5,12,17703
5,14,1529
5,15,847
5,16,378
5,17,22923
6,3,4368
6,4,4227
6,5,3009
6,6,3703
6,7,28669
6,9,12075
6,11,28478
6,12,18028
6,14,2064
6,15,1122
6,16,757
6,17,23203
7,3,3556
7,4,5093
7,5,2277
7,6,3273
7,7,28641
7,9,12177
7,11,28616
7,12,17747
7,14,1283
7,15,289
7,16,9
7,17,22973
8,3,4292
8,4,4311
8,5,2488
8,6,3597
8,7,28654
8,9,12139
8,11,28777
8,12,17534
8,14,1265
8,15,1667
8,16,366
8,17,23240
9,1,28747
9,2,28747
9,3,4214
9,4,4396
9,5,3259
9,6,3647
9,7,28747
9,8,28747
9,9,12056
9,11,28747
9,12,17668
9,13,28747
9,14,1586
9,15,1049
9,16,1398
9,17,22995
9,18,28747
10,3,1206
10,4,273
10,5,1206
10,6,1206
10,7,28938
10,9,12627
10,11,28727
10,12,17633
10,14,1055
10,15,1055
10,16,6704
10,17,23053
11,1,28415
11,2,28415
11,3,204
11,4,9
11,5,204
11,6,204
11,7,28415
11,8,28415
11,9,12409
11,11,28415
11,12,17577
11,13,28415
11,14,204
11,15,204
11,16,6214
11,17,23014
11,18,28415
12,3,4305
12,4,4296
12,5,2590
12,6,3543
12,7,28639
12,9,12449
12,11,28630
12,12,17747
12,14,970
12,15,1119
12,16,217
12,17,23035
13,3,2330
13,4,518
13,5,2330
13,6,2330
13,7,28795
13,9,12279
13,11,28644
13,12,17776
13,14,1273
13,15,981
13,16,6305
13,17,23139
14,1,28385
14,2,28385
14,3,602
14,4,139
14,5,602
14,6,602
14,7,28385
14,8,28385
14,9,12082
14,11,28385
14,12,17700
14,13,28385
14,14,602
14,15,602
14,16,6706
14,17,23150
14,18,28385
15,1,26108
15,2,26108
15,3,487
15,4,104
15,5,487
15,6,487
15,7,26108
15,8,26108
15,9,12315
15,11,26108
15,12,17642
15,13,26108
15,14,487
15,15,487
15,16,6668
15,17,23071
15,18,26108
16,1,28702
16,2,28702
16,3,1390
16,4,331
16,5,1390
16,6,1390
16,7,28640
16,8,28702
16,9,12423
16,11,28688
16,12,17501
16,13,28702
16,14,877
16,15,472
16,16,6343
16,17,23109
16,18,28702
17,1,29156
17,2,29156
17,3,273
17,4,1084
17,5,1084
17,6,1084
17,7,28736
17,8,29156
17,9,12148
17,11,28677
17,12,17880
17,13,29156
17,14,1084
17,15,1084
17,16,5896
17,17,22937
17,18,29156
18,3,27
18,4,21
18,5,27
18,6,27
18,7,28784
18,9,12444
18,11,28482
18,12,17897
18,14,27
18,15,27
18,16,6924
18,17,22919
19,1,29397
19,2,29397
19,3,4063
19,4,4542
19,5,2786
19,6,3507
19,7,28700
19,8,29397
19,9,12189
19,11,28483
19,12,17626
19,13,29397
19,14,1592
19,15,588
19,16,171
19,17,22649
19,18,29397
20,3,1199
20,4,260
20,5,1199
20,6,1199
20,7,28710
20,9,12289
20,11,28716
20,12,17956
20,14,1026
20,15,293
20,16,6232
20,17,23035
21,1,27527
21,2,27527
21,3,3645
21,4,4994
21,5,3014
21,6,3578
21,7,27527
21,8,27527
21,9,11842
21,11,27527
21,12,17549
21,13,27527
21,14,1432
21,15,806
21,16,635
21,17,22978
21,18,27527
22,1,27564
22,2,27564
22,3,1594
22,4,368
22,5,1594
22,6,1594
22,7,27564
22,8,27564
22,9,12167
22,11,27564
22,12,17906
22,13,27564
22,14,1594
22,15,661
22,16,6864
22,17,22996
22,18,27564
23,1,24033
23,2,24033
23,3,1596
23,4,178
23,5,1596
23,6,1596
23,7,24033
23,8,24033
23,9,12159
23,11,24033
23,12,17890
23,13,24033
23,14,1596
23,15,1041
23,16,5901
23,17,22896
23,18,24033
24,3,1596
24,4,366
24,5,1596
24,6,1596
24,7,28617
24,9,12256
24,11,28691
24,12,17741
24,14,1445
24,15,792
24,16,6251
24,17,23124
25,1,26413
25,2,26413
25,3,3622
25,4,344
25,5,3018
25,6,3376
25,7,26413
25,8,26413
25,9,12192
25,11,26413
25,12,17828
25,13,26413
25,14,1796
25,15,651
25,16,5250
25,17,22898
25,18,26413
26,3,2480
26,4,233
26,5,2480
26,6,2480
26,7,28807
26,9,12607
26,11,28446
26,12,17714
26,14,1238
26,15,928
26,16,5620
26,17,22995
27,1,29258
27,2,29258
27,3,3751
27,4,4890
27,5,2689
27,6,3256
27,7,28880
27,8,29258
27,9,12387
27,11,28467
27,12,17831
27,13,29258
27,14,1024
27,15,522
27,16,40
27,17,22914
27,18,29258
28,3,2030
28,4,468
28,5,1705
28,6,2030
28,7,28872
28,9,12110
28,11,28556
28,12,17641
28,14,1214
28,15,973
28,16,6319
28,17,23110
29,1,29326
29,2,29326
29,3,1310
29,4,188
29,5,1310
29,6,1310
29,7,28633
29,8,29326
29,9,12176
29,11,28512
29,12,17629
29,13,29326
29,14,1310
29,15,1113
29,16,5977
29,17,22799
29,18,29326
30,3,3683
30,4,48
30,5,2624
30,6,3381
30,7,28970
30,9,12415
30,11,28613
30,12,17548
30,14,1131
30,15,624
30,16,4817
30,17,22954
31,3,167
31,4,649
31,5,649
31,6,649
31,7,28532
31,9,12290
31,11,28684
31,12,17771
31,14,649
31,15,329
31,16,6894
31,17,23110
32,3,1726
32,4,367
32,5,1726
32,6,1726
32,7,28802
32,9,12003
32,11,28487
32,12,17781
32,14,1122
32,15,994
32,16,6340
32,17,23092
33,3,2501
33,4,538
33,5,2088
33,6,2501
33,7,28673
33,9,12716
33,11,28534
33,12,17925
33,14,1109
33,15,795
33,16,6253
33,17,22886
34,1,27978
34,2,27978
34,3,4019
34,4,4604
34,5,2998
34,6,3510
34,7,27978
34,8,27978
34,9,12202
34,11,27978
34,12,17727
34,13,27978
34,14,1360
34,15,791
34,16,144
34,17,22952
34,18,27978
35,3,4054
35,4,4582
35,5,2611
35,6,3474
35,7,28730
35,9,12039
35,11,28781
35,12,17857
35,14,1796
35,15,1227
35,16,358
35,17,23343
36,1,23064
36,2,23064
36,3,1161
36,4,255
36,5,1161
36,6,1161
36,7,23064
36,8,23064
36,9,12314
36,11,23064
36,12,17646
36,13,23064
