iteration_number,party_number,lowest_samples
250,24,4216
251,2,732
251,4,2507
251,5,2482
251,6,2373
251,11,2511
251,16,3325
251,22,1024
251,24,4115
252,2,1069
252,4,2926
252,5,2580
252,6,2670
252,11,4365
252,16,2672
252,22,1660
252,24,4320
253,2,1033
253,4,2890
253,5,2678
253,6,2923
253,11,3704
253,16,2719
253,22,1321
253,24,4215
254,2,1301
254,4,2839
254,5,2831
254,6,2433
254,11,3890
254,16,2471
254,22,1480
254,24,4228
255,2,1001
255,4,2696
255,5,2142
255,6,2226
255,11,4020
255,16,2794
255,22,812
255,24,4396
256,2,596
256,4,2685
256,5,2502
256,6,2196
256,11,3619
256,16,2934
256,22,1116
256,24,4328
257,2,1574
257,4,2652
257,5,2587
257,6,2538
257,11,4272
257,16,2688
257,22,1252
257,24,4556
258,2,988
258,4,2627
258,5,2740
258,6,2314
258,11,3727
258,16,2864
258,22,1354
258,24,4310
259,2,1317
259,4,2584
259,5,2690
259,6,2725
259,11,4247
259,16,2657
259,22,1702
259,24,4489
260,2,1029
260,4,2846
260,5,3044
260,6,2670
260,11,3159
260,16,3092
260,22,1053
260,24,4262
261,2,1267
261,4,3006
261,5,2617
261,6,2547
261,11,4354
261,16,2682
261,22,1641
261,24,4324
262,2,1182
262,4,2471
262,5,2306
262,6,2277
262,11,3703
262,16,2900
262,22,1123
262,24,3969
263,2,1386
263,4,2652
263,5,2099
263,6,2278
263,11,5093
263,16,2429
263,22,1387
263,24,4287
264,2,1251
264,4,2607
264,5,2624
264,6,2342
264,11,4438
264,16,2626
264,22,1199
264,24,4341
265,2,1109
265,4,2750
265,5,2345
265,6,2496
265,11,4234
265,16,2727
265,22,1575
265,24,4136
266,2,1269
266,4,2595
266,5,2391
266,6,1992
266,11,5079
266,16,2391
266,22,1198
266,24,4457
267,2,1229
267,4,2756
267,5,2158
267,6,2036
267,11,5442
267,16,2295
267,22,1130
267,24,4504
268,2,996
268,4,2647
268,5,3014
268,6,2442
268,11,3343
268,16,3045
268,22,1338
268,24,4307
269,2,1196
269,4,3046
269,5,3007
269,6,2925
269,11,3455
269,16,2996
269,22,1808
269,24,4176
270,2,1143
270,4,2931
270,5,2200
270,6,2187
270,11,5019
270,16,2435
270,22,1035
270,24,4339
271,2,614
271,4,2478
271,5,2120
271,6,1952
271,11,3584
271,16,2947
271,22,688
271,24,4315
272,2,1192
272,4,2517
272,5,2624
272,6,2382
272,11,3727
272,16,2879
272,22,1442
272,24,4473
273,2,1334
273,4,2690
273,5,2180
273,6,2465
273,11,4184
273,16,2717
273,22,1558
273,24,4129
274,2,1033
274,4,2549
274,5,2544
274,6,2599
274,11,3987
274,16,2830
274,22,1468
274,24,4234
275,2,1393
275,4,2784
275,5,2752
275,6,2456
275,11,4101
275,16,2623
275,22,1306
275,24,4363
276,2,1340
276,4,2713
276,5,2671
276,6,2768
276,11,4132
276,16,2566
276,22,2058
276,24,4532
277,2,914
277,4,2885
277,5,1887
277,6,2268
277,11,4611
277,16,2570
277,22,1354
277,24,4290
278,2,981
278,4,2620
278,5,1969
278,6,2181
278,11,5289
278,16,2333
278,22,1125
278,24,4417
279,2,835
279,4,2737
279,5,2630
279,6,2486
279,11,3794
279,16,2889
279,22,1270
279,24,4517
280,2,848
280,4,2446
280,5,1670
280,6,1998
280,11,6360
280,16,1905
280,22,999
280,24,4395
281,2,1356
281,4,2928
281,5,2347
281,6,2281
281,11,4917
281,16,2459
281,22,1459
281,24,4190
282,2,1632
282,4,2529
282,5,2799
282,6,2390
282,11,3988
282,16,2815
282,22,1376
282,24,4528
283,2,1125
283,4,2683
283,5,2756
283,6,2446
283,11,4041
283,16,2748
283,22,1501
283,24,4579
284,2,1175
284,4,2558
284,5,2483
284,6,2360
284,11,3947
284,16,2807
284,22,1804
284,24,4318
285,2,712
285,4,2477
285,5,1877
285,6,2283
285,11,4971
285,16,2481
285,22,971
285,24,4554
286,2,1414
286,4,2723
286,5,2579
286,6,2834
286,11,3921
286,16,2785
286,22,1353
286,24,4120
287,2,1393
287,4,2792
287,5,2418
287,6,2163
287,11,4690
287,16,2548
287,22,1445
287,24,4309
288,2,805
288,4,2661
288,5,1967
288,6,2434
288,11,3536
288,16,2986
288,22,1539
288,24,4438
289,2,1422
289,4,2731
289,5,3123
289,6,2513
289,11,3114
289,16,3008
289,22,1760
289,24,4476
290,2,1343
290,4,2636
290,5,2400
290,6,2439
290,11,4943
290,16,2344
290,22,1645
290,24,4365
291,2,1216
291,4,2941
291,5,2634
291,6,2546
291,11,4122
291,16,2762
291,22,1309
291,24,4333
292,2,699
292,4,2576
292,5,2339
292,6,2386
292,11,3127
292,16,3121
292,22,1250
292,24,4244
293,2,1500
293,4,2674
293,5,2695
293,6,2639
293,11,4037
293,16,2780
293,22,1375
293,24,4339
294,2,791
294,4,2863
294,5,2393
294,6,2571
294,11,3714
294,16,2897
294,22,1094
294,24,4485
295,2,759
295,4,2847
295,5,2609
295,6,2663
295,11,4389
295,16,2581
295,22,1448
295,24,4259
296,2,1446
296,4,2631
296,5,2362
296,6,2402
296,11,4765
296,16,2503
296,22,1597
296,24,4401
297,2,1209
297,4,2458
297,5,2433
297,6,2609
297,11,4359
297,16,2674
297,22,1703
297,24,4205
298,2,1128
298,4,2616
298,5,2799
298,6,3055
298,11,2767
298,16,3191
298,22,1891
298,24,4381
299,2,1137
299,4,2928
299,5,2534
299,6,2529
299,11,4179
299,16,2713
299,22,1498
299,24,4225
300,2,1265
300,4,2915
300,5,2076
300,6,2020
300,11,5020
300,16,2436
300,22,998
300,24,4424
301,2,1369
301,4,2769
301,5,2431
301,6,2363
301,11,4916
301,16,2466
301,22,1527
301,24,4484
302,2,1251
302,4,2720
302,5,2198
302,6,2349
302,11,5308
302,16,2349
302,22,1346
302,24,4618
303,2,1502
303,4,2850
303,5,2248
303,6,2211
303,11,5419
303,16,2280
303,22,1493
303,24,4022
304,2,1190
304,4,2608
304,5,2863
304,6,2583
304,11,3734
304,16,2703
304,22,1792
304,24,4576
305,2,1213
305,4,2742
305,5,2256
305,6,2120
305,11,5288
305,16,2327
305,22,1421
305,24,4436
306,2,1056
306,4,2864
306,5,2299
306,6,2312
306,11,5238
306,16,2271
306,22,1217
306,24,4410
307,2,1075
307,4,2650
307,5,2344
307,6,2286
307,11,4342
307,16,2690
307,22,1105
307,24,4376
308,2,1092
308,4,2482
308,5,2771
308,6,2318
308,11,4048
308,16,2514
308,22,1357
308,24,4291
309,2,1071
309,4,2858
309,5,2512
309,6,2409
309,11,3846
309,16,2839
309,22,1473
309,24,4302
310,2,742
310,4,2574
310,5,2077
310,6,1844
310,11,4541
310,16,2627
310,22,1212
310,24,4573
311,2,1079
311,4,2607
311,5,2732
311,6,2497
311,11,3855
311,16,2828
311,22,1510
311,24,4553
312,2,1053
312,4,2830
312,5,2261
312,6,2315
312,11,4964
312,16,2422
312,22,1114
312,24,4353
313,2,1109
313,4,2249
313,5,2468
313,6,2082
313,11,4835
313,16,2306
313,22,1260
313,24,4335
314,2,940
314,4,2979
314,5,1732
314,6,1915
314,11,5352
314,16,2312
314,22,997
314,24,4601
315,2,1180
315,4,2892
315,5,2461
315,6,2226
315,11,4143
315,16,2739
315,22,1785
315,24,4480
316,2,1485
316,4,2954
316,5,2462
316,6,2174
316,11,4801
316,16,2512
316,22,1485
316,24,4333
317,2,1150
317,4,2617
317,5,2375
317,6,2308
317,11,4670
317,16,2561
317,22,1314
317,24,4445
318,2,698
318,4,2841
318,5,2616
318,6,2249
318,11,3160
318,16,3108
318,22,1408
318,24,4357
319,2,462
319,4,2855
319,5,2238
319,6,2234
319,11,4026
319,16,2806
319,22,1069
319,24,4648
320,2,1360
320,4,2942
320,5,2858
320,6,2556
320,11,3864
320,16,2858
320,22,1784
320,24,4336
321,2,1402
321,4,2765
321,5,2457
321,6,2145
321,11,4308
321,16,2671
321,22,1541
321,24,4345
322,2,945
322,4,2593
322,5,2312
322,6,2529
322,11,4870
322,16,2378
322,22,1317
322,24,4321
323,2,1332
323,4,2664
323,5,2426
323,6,2327
323,11,3609
323,16,2928
323,22,1133
323,24,4201
324,2,1609
324,4,2718
324,5,2491
324,6,2271
324,11,4200
324,16,2722
324,22,1289
324,24,4224
325,2,1241
325,4,2717
325,5,2705
325,6,2464
325,11,4226
325,16,2659
325,22,1569
325,24,4579
326,2,968
326,4,2547
326,5,1992
326,6,2088
326,11,5236
326,16,2361
326,22,1096
326,24,4304
327,2,1311
327,4,2908
327,5,2429
327,6,2462
327,11,4688
327,16,2554
327,22,1405
327,24,4239
328,2,1561
328,4,2876
328,5,2619
328,6,2478
328,11,4048
328,16,2772
328,22,1898
328,24,4342
329,2,1351
329,4,2661
329,5,2816
329,6,2613
329,11,3865
329,16,2848
329,22,1325
329,24,4315
330,2,1068
330,4,2854
330,5,2212
330,6,2273
330,11,4964
330,16,2463
330,22,1271
330,24,4183
331,2,1206
331,4,2649
331,5,2476
331,6,2358
331,11,4624
331,16,2538
331,22,1603
331,24,4301
332,2,1038
332,4,2692
332,5,2196
332,6,2201
332,11,4890
332,16,2501
332,22,983
332,24,4392
333,2,1430
333,4,2874
333,5,2539
333,6,2734
333,11,4084
333,16,2755
333,22,1686
333,24,4250
334,2,1046
334,4,2743
334,5,2604
334,6,2595
334,11,3953
334,16,2798
334,22,932
334,24,4383
335,2,1001
335,4,2247
335,5,2722
335,6,2118
335,11,3182
335,16,3069
335,22,766
335,24,4444
336,2,1272
336,4,2623
336,5,2462
336,6,2586
336,11,4494
336,16,2609
336,22,1529
336,24,4486
337,2,1535
337,4,2628
337,5,2607
337,6,2272
337,11,4315
337,16,2709
337,22,1297
337,24,4309
338,2,967
338,4,2944
338,5,1918
338,6,2024
338,11,5591
338,16,2206
338,22,1176
338,24,4299
339,2,1260
339,4,2530
339,5,2434
339,6,1960
339,11,4964
339,16,2429
339,22,1184
339,24,4168
340,2,1159
340,4,2851
340,5,2114
340,6,2031
340,11,5698
340,16,2187
340,22,1113
340,24,4231
341,2,1344
341,4,2546
341,5,2588
341,6,2349
341,11,4051
341,16,2766
341,22,1708
341,24,4428
342,2,882
342,4,2896
342,5,2638
342,6,2823
342,11,3493
342,16,2981
342,22,1399
342,24,4647
343,2,1420
343,4,2713
343,5,2663
343,6,2637
343,11,4288
343,16,2663
343,22,1389
343,24,4411
344,2,1335
344,4,2993
344,5,2490
344,6,2236
344,11,4737
344,16,2411
344,22,1433
344,24,4282
345,2,1295
345,4,2861
345,5,2543
345,6,2365
345,11,4574
345,16,2596
345,22,1454
345,24,4165
346,2,1201
346,4,2660
346,5,2444
346,6,2451
346,11,4689
346,16,2555
346,22,1708
346,24,4525
347,2,1705
347,4,3128
347,5,2799
347,6,2621
347,11,3982
347,16,2656
347,22,1839
347,24,4375
348,2,1787
348,4,2534
348,5,2901
348,6,2818
348,11,3689
348,16,2845
348,22,1924
348,24,4346
349,2,1080
349,4,2781
349,5,2689
349,6,2236
349,11,4033
349,16,2776
349,22,1146
349,24,4372
350,2,1321
350,4,2444
350,5,2420
350,6,2663
350,11,4412
350,16,2662
350,22,1290
350,24,4355
351,2,1185
351,4,3065
351,5,2489
351,6,2444
351,11,4573
351,16,2599
351,22,1632
351,24,4400
352,2,1484
352,4,2419
352,5,2598
352,6,2452
352,11,4318
352,16,2714
352,22,1731
352,24,4228
353,2,857
353,4,2442
353,5,1780
353,6,1571
353,11,6283
353,16,1949
353,22,941
353,24,4475
354,2,1248
354,4,2754
354,5,3024
354,6,2813
354,11,3305
354,16,2945
354,22,1393
354,24,4182
355,2,1021
355,4,2783
355,5,2443
355,6,2522
355,11,4197
355,16,2745
355,22,1517
355,24,4089
356,2,1156
356,4,2594
356,5,2843
356,6,2657
356,11,3357
356,16,3027
356,22,1534
356,24,4310
357,2,901
357,4,2450
357,5,2381
357,6,2194
357,11,5020
357,16,2345
357,22,1197
357,24,4644
358,2,1378
358,4,2634
358,5,2519
358,6,2400
358,11,3282
358,16,3046
358,22,1188
358,24,4533
359,2,1139
359,4,2464
359,5,2646
359,6,2584
359,11,3928
359,16,2826
359,22,1165
359,24,4435
360,2,1321
360,4,2841
360,5,2107
360,6,2241
360,11,5370
360,16,2301
360,22,1268
360,24,4227
361,2,1057
361,4,2714
361,5,2625
361,6,2138
361,11,3652
361,16,2930
361,22,1481
361,24,4448
362,2,1112
362,4,2776
362,5,2410
362,6,2411
362,11,4039
362,16,2781
362,22,1334
362,24,4222
363,2,950
363,4,2691
363,5,2329
363,6,2109
363,11,5182
363,16,2329
363,22,1156
363,24,4319
364,2,905
364,4,2998
364,5,2715
364,6,2471
364,11,4180
364,16,2727
364,22,1517
364,24,4208
365,2,735
365,4,2667
365,5,2457
365,6,2285
365,11,4557
365,16,2608
365,22,1455
365,24,4443
366,2,1263
366,4,2887
366,5,2328
366,6,2328
366,11,4136
366,16,2758
366,22,1591
366,24,4532
367,2,1193
367,4,2640
367,5,2833
367,6,2429
367,11,3804
367,16,2862
367,22,1184
367,24,4109
368,2,885
368,4,2712
368,5,2879
368,6,2811
368,11,3376
368,16,3025
368,22,1361
368,24,4597
369,2,1085
369,4,2967
369,5,2161
369,6,2054
369,11,4903
369,16,2477
369,22,1368
369,24,4293
370,2,615
370,4,2756
370,5,1307
370,6,1596
370,11,6568
370,16,1880
370,22,690
370,24,4427
371,2,1253
371,4,2871
371,5,2480
371,6,2480
371,11,3974
371,16,2782
371,22,1261
371,24,4307
372,2,884
372,4,2662
372,5,1753
372,6,1882
372,11,5964
372,16,2092
372,22,1066
372,24,4258
373,2,1237
373,4,2478
373,5,2140
373,6,2434
373,11,5123
373,16,2337
373,22,1122
373,24,4356
374,2,1287
374,4,2700
374,5,2509
374,6,2483
374,11,4128
374,16,2762
374,22,1575
374,24,4699
375,2,1477
375,4,2787
375,5,2534
375,6,2534
375,11,4599
375,16,2041
375,22,1355
375,24,4217
376,2,1003
376,4,2698
376,5,2755
376,6,2505
376,11,4030
376,16,2694
376,22,1588
376,24,4581
377,2,1202
377,4,2381
377,5,2131
377,6,2149
377,11,4931
377,16,2449
377,22,1583
377,24,4689
378,2,1212
378,4,2679
378,5,2198
378,6,2273
378,11,5425
378,16,2126
378,22,1385
378,24,4316
379,2,1259
379,4,2748
379,5,2705
379,6,2470
379,11,4027
379,16,2789
379,22,1545
379,24,4099
380,2,1554
380,4,2481
380,5,3115
380,6,2770
380,11,3076
380,16,2863
380,22,1516
380,24,4465
381,2,973
381,4,2735
381,5,2438
381,6,1948
381,11,4969
381,16,2211
381,22,1426
381,24,4421
382,2,1377
382,4,2491
382,5,2533
382,6,2249
382,11,4145
382,16,2740
382,22,1340
382,24,4475
383,2,1080
383,4,2732
383,5,1996
383,6,2147
383,11,4828
383,16,2490
383,22,1202
383,24,4332
384,2,1418
384,4,3060
384,5,2348
384,6,2577
384,11,4314
384,16,2682
384,22,1776
384,24,4544
385,2,1232
385,4,2761
385,5,2000
385,6,2050
385,11,5232
385,16,2361
385,22,1208
385,24,4408
386,2,1756
386,4,3336
386,5,2713
386,6,2653
386,11,3864
386,16,2877
386,22,1523
386,24,4560
387,2,988
387,4,2669
387,5,2228
387,6,1926
387,11,5510
387,16,2228
387,22,927
387,24,4540
388,2,1505
388,4,2353
388,5,2368
388,6,2328
388,11,4883
388,16,2479
388,22,1573
388,24,4608
389,2,886
389,4,2555
389,5,2521
389,6,2376
389,11,4289
389,16,2678
389,22,1290
389,24,4451
390,2,1001
390,4,2477
390,5,2329
390,6,2540
390,11,3951
390,16,2796
390,22,1581
390,24,4463
391,2,573
391,4,2935
391,5,1725
391,6,1676
391,11,5920
391,16,1899
391,22,993
391,24,4455
392,2,1426
392,4,2458
392,5,2124
392,6,2096
392,11,4574
392,16,2589
392,22,1294
392,24,4270
393,2,537
393,4,2972
393,5,2645
393,6,2642
393,11,2515
393,16,3321
393,22,1199
393,24,4096
394,2,966
394,4,2673
394,5,3036
394,6,2331
394,11,2680
394,16,3216
394,22,836
394,24,4323
395,2,1529
395,4,2778
395,5,2626
395,6,2409
395,11,4414
395,16,2626
395,22,1734
395,24,4311
396,2,922
396,4,2642
396,5,2351
396,6,2502
396,11,4424
396,16,2653
396,22,1296
396,24,4197
397,2,385
397,4,2915
397,5,2299
397,6,1937
397,11,2053
397,16,3500
397,22,1011
397,24,4493
398,2,1058
398,4,2619
398,5,2762
398,6,2532
398,11,3874
398,16,2820
398,22,1720
398,24,4591
399,2,1281
399,4,2568
399,5,2555
399,6,2658
399,11,3942
399,16,2813
399,22,1680
399,24,4707
400,2,958
400,4,2721
400,5,2015
400,6,1938
400,11,5308
400,16,2317
400,22,1102
400,24,4562
401,2,817
401,4,3092
401,5,2214
401,6,2251
401,11,4565
401,16,2607
401,22,806
401,24,4557
402,2,691
402,4,2697
402,5,2727
402,6,2440
402,11,3517
402,16,2982
402,22,996
402,24,4485
403,2,813
403,4,2690
403,5,2286
403,6,2023
403,11,5181
403,16,2337
403,22,1365
403,24,4529
404,2,973
404,4,2745
404,5,2734
404,6,2715
404,11,4015
404,16,2806
404,22,1693
404,24,4274
405,2,1210
405,4,3055
405,5,2539
405,6,2658
405,11,4070
405,16,2771
405,22,1712
405,24,4188
406,2,1215
406,4,2433
406,5,2274
406,6,2425
406,11,5119
406,16,2417
406,22,1343
406,24,4380
407,2,1043
407,4,2764
407,5,2045
407,6,2045
407,11,5050
407,16,2411
407,22,1139
407,24,4287
408,2,1140
408,4,2666
408,5,2300
408,6,1841
408,11,5297
408,16,2046
408,22,1140
408,24,4166
409,2,1000
409,4,2796
409,5,2067
409,6,2315
409,11,4622
409,16,2572
409,22,1428
409,24,4173
410,2,1278
410,4,2922
410,5,2401
410,6,2469
410,11,4717
410,16,2533
410,22,1347
410,24,4591
411,2,1325
411,4,2764
411,5,2483
411,6,2382
411,11,4756
411,16,2533
411,22,1649
411,24,4199
412,2,1596
412,4,2795
412,5,2340
412,6,2534
412,11,4568
412,16,2598
412,22,1861
412,24,4212
413,2,824
413,4,2723
413,5,2167
413,6,2026
413,11,4829
413,16,2480
413,22,1261
413,24,4546
414,2,961
414,4,2889
414,5,1845
414,6,1944
414,11,5791
414,16,2155
414,22,1161
414,24,4526
415,2,775
415,4,2623
415,5,2361
415,6,2258
415,11,3907
415,16,2833
415,22,1162
415,24,4667
416,2,1066
416,4,2922
416,5,2052
416,6,1978
416,11,4954
416,16,2431
416,22,1100
416,24,4100
417,2,1153
417,4,2968
417,5,2378
417,6,2572
417,11,4773
417,16,2546
417,22,1335
417,24,4451
418,2,1508
418,4,2399
418,5,3202
418,6,2855
418,11,2968
418,16,2751
418,22,1465
418,24,4256
419,2,1410
419,4,2467
419,5,2791
419,6,2458
419,11,3987
419,16,2746
419,22,1778
419,24,4294
420,2,1476
420,4,2780
420,5,2604
420,6,2398
420,11,4532
420,16,2345
420,22,1439
420,24,4223
421,2,1110
421,4,2420
421,5,2383
421,6,2677
421,11,3593
421,16,2935
421,22,1215
421,24,4557
422,2,1373
422,4,2693
422,5,2537
422,6,2705
422,11,4292
422,16,2572
422,22,1421
422,24,4652
423,2,762
423,4,2649
423,5,1853
423,6,2029
423,11,5077
423,16,2374
423,22,1117
423,24,4605
424,2,1173
424,4,2885
424,5,2462
424,6,2238
424,11,3923
424,16,2825
424,22,1512
424,24,4525
425,2,919
425,4,2777
425,5,2461
425,6,2470
425,11,3571
425,16,2968
425,22,1271
425,24,4423
426,2,1399
426,4,2538
426,5,2154
426,6,2279
426,11,4806
426,16,2507
426,22,1218
426,24,4291
427,2,1137
427,4,2734
427,5,2244
427,6,2081
427,11,5440
427,16,2180
427,22,1123
427,24,4419
428,2,1604
428,4,2577
428,5,2629
428,6,2629
428,11,3980
428,16,2780
428,22,1645
428,24,4258
429,2,953
429,4,2508
429,5,3011
429,6,2331
429,11,2956
429,16,3143
429,22,1324
429,24,4176
430,2,887
430,4,2595
430,5,1846
430,6,1943
430,11,5288
430,16,2331
430,22,1274
430,24,4711
431,2,1269
431,4,2509
431,5,2266
431,6,2077
431,11,5392
431,16,2284
431,22,1361
431,24,4274
432,2,1163
432,4,2907
432,5,2775
432,6,2519
432,11,3950
432,16,2501
432,22,1482
432,24,4535
433,2,1310
433,4,2388
433,5,2432
433,6,2104
433,11,4627
433,16,2532
433,22,1453
433,24,4507
434,2,1432
434,4,2523
434,5,2524
434,6,2339
434,11,3648
434,16,2933
434,22,967
434,24,4150
435,2,1578
435,4,2953
435,5,2194
435,6,2292
435,11,4808
435,16,2497
435,22,1609
435,24,4247
436,2,1235
436,4,2868
436,5,2487
436,6,2103
436,11,4858
436,16,2454
436,22,1374
436,24,4145
437,2,1701
437,4,2782
437,5,2474
437,6,2361
437,11,4680
437,16,2551
437,22,1686
437,24,4095
438,2,1412
438,4,2919
438,5,2805
438,6,2638
438,11,3926
438,16,2638
438,22,1553
438,24,4233
439,2,1298
439,4,2509
439,5,2790
439,6,2517
439,11,3699
439,16,2903
439,22,1228
439,24,4128
440,2,1027
440,4,2594
440,5,2330
440,6,2411
440,11,4489
440,16,2617
440,22,1477
440,24,3995
441,2,923
441,4,2910
441,5,2054
441,6,2282
441,11,5530
441,16,2249
441,22,1215
441,24,4086
442,2,940
442,4,2821
442,5,1997
442,6,2154
442,11,5240
442,16,2364
442,22,1091
442,24,4492
443,2,1325
443,4,2573
443,5,2086
443,6,2385
443,11,5055
443,16,2398
443,22,1328
443,24,4348
444,2,1190
444,4,2625
444,5,2466
444,6,2250
444,11,4851
444,16,2315
444,22,1376
444,24,4325
445,2,1410
445,4,2497
445,5,2502
445,6,2442
445,11,4689
445,16,2520
445,22,1536
445,24,4358
446,2,1251
446,4,2605
446,5,2417
446,6,2419
446,11,3928
446,16,2832
446,22,868
446,24,4416
447,2,716
447,4,2702
447,5,2423
447,6,2373
447,11,3886
447,16,2869
447,22,1699
447,24,4211
448,2,1336
448,4,2502
448,5,2146
448,6,2387
448,11,5044
448,16,2413
448,22,1632
448,24,4145
449,2,1002
449,4,2891
449,5,2614
449,6,2308
449,11,4415
449,16,2512
449,22,1416
449,24,4449
450,2,730
450,4,3019
450,5,2396
450,6,2302
450,11,3755
450,16,2900
450,22,1189
450,24,4554
451,2,595
451,4,2638
451,5,3025
451,6,2530
451,11,2729
451,16,3221
451,22,1526
451,24,4221
452,2,906
452,4,2704
452,5,2435
452,6,2295
452,11,2621
452,16,3304
452,22,1163
452,24,4482
453,2,939
453,4,2601
453,5,2803
453,6,2421
453,11,3626
453,16,2903
453,22,1016
453,24,4148
454,2,831
454,4,2893
454,5,2261
454,6,2109
454,11,5415
454,16,2307
454,22,1246
454,24,4531
455,2,1082
455,4,2851
455,5,2073
455,6,2161
455,11,4830
455,16,2482
455,22,1358
455,24,4288
456,2,981
456,4,2646
456,5,1886
456,6,2188
456,11,5013
456,16,2446
456,22,1233
456,24,4573
457,2,488
457,4,2798
457,5,2732
457,6,2420
457,11,2673
457,16,3305
457,22,964
457,24,4629
458,2,1305
458,4,2815
458,5,2010
458,6,2076
458,11,4815
458,16,2498
458,22,1344
458,24,4296
459,2,1310
459,4,2909
459,5,2619
459,6,2468
459,11,3815
459,16,2863
459,22,1107
459,24,4405
460,2,1360
460,4,2699
460,5,2289
460,6,2494
460,11,3822
460,16,2856
460,22,1351
460,24,4506
461,2,1112
461,4,2937
461,5,2341
461,6,2349
461,11,4985
461,16,2465
461,22,1246
461,24,4235
462,2,1212
462,4,2496
462,5,2613
462,6,2297
462,11,3700
462,16,2903
462,22,1282
462,24,4350
463,2,895
463,4,2671
463,5,2531
463,6,2423
463,11,4166
463,16,2728
463,22,1225
463,24,4524
464,2,755
464,4,2480
464,5,2024
464,6,2114
464,11,5033
464,16,2407
464,22,967
464,24,4265
465,2,980
465,4,2605
465,5,2184
465,6,2399
465,11,3711
465,16,2894
465,22,1064
465,24,4478
466,2,852
466,4,2481
466,5,1784
466,6,1803
466,11,5540
466,16,2105
466,22,675
466,24,4264
467,2,801
467,4,2250
467,5,1968
467,6,2009
467,11,5304
467,16,2311
467,22,1254
467,24,4667
468,2,1295
468,4,2838
468,5,2493
468,6,2342
468,11,4729
468,16,2508
468,22,1436
468,24,4369
469,2,1123
469,4,2346
469,5,2495
469,6,2653
469,11,3870
469,16,2870
469,22,1529
469,24,4528
470,2,747
470,4,2960
470,5,2341
470,6,1870
470,11,5129
470,16,2129
470,22,979
470,24,4540
471,2,1182
471,4,2558
471,5,2612
471,6,2367
471,11,4455
471,16,2244
471,22,1763
471,24,4325
472,2,867
472,4,2356
472,5,2340
472,6,2026
472,11,3231
472,16,3087
472,22,1215
472,24,4455
473,2,1016
473,4,2646
473,5,2679
473,6,3121
473,11,3110
473,16,2944
473,22,1556
473,24,4150
474,2,1311
474,4,2889
474,5,2700
474,6,2491
474,11,3740
474,16,2867
474,22,1367
474,24,4520
475,2,1731
475,4,2722
475,5,3070
475,6,2785
475,11,3190
475,16,2948
475,22,1872
475,24,4322
476,2,1399
476,4,2507
476,5,2310
476,6,2309
476,11,4512
476,16,2594
476,22,1652
476,24,4499
477,2,861
477,4,2829
477,5,2169
477,6,2232
477,11,5183
477,16,2383
477,22,1207
477,24,4608
478,2,1265
478,4,2692
478,5,2526
478,6,2496
478,11,4582
478,16,2588
478,22,1922
478,24,4458
479,2,1121
479,4,2594
479,5,2360
479,6,2360
479,11,4310
479,16,2662
479,22,943
479,24,4268
480,2,745
480,4,2579
480,5,1689
480,6,2046
480,11,5856
480,16,2104
480,22,896
480,24,4595
481,2,1185
481,4,2772
481,5,2251
481,6,2013
481,11,4989
481,16,2457
481,22,1315
481,24,4682
482,2,1370
482,4,2789
482,5,2108
482,6,2251
482,11,4755
482,16,2506
482,22,1384
482,24,4233
483,2,1364
483,4,2712
483,5,2261
483,6,2395
483,11,5242
483,16,2176
483,22,1369
483,24,4539
484,2,548
484,4,2857
484,5,2779
484,6,2698
484,11,3205
484,16,3109
484,22,1582
484,24,4351
485,2,1026
485,4,2574
485,5,2861
485,6,2699
485,11,3426
485,16,2975
485,22,1242
485,24,4249
486,2,1233
486,4,2579
486,5,2395
486,6,2734
486,11,3906
486,16,2843
486,22,1464
486,24,4174
487,2,1154
487,4,2467
487,5,3113
487,6,2669
487,11,2881
487,16,3146
487,22,1464
487,24,4880
488,2,878
488,4,2683
488,5,2341
488,6,2335
488,11,3973
488,16,2794
488,22,1181
488,24,4296
489,2,855
489,4,3001
489,5,2492
489,6,2674
489,11,3839
489,16,2837
489,22,1231
489,24,4379
490,2,884
490,4,2641
490,5,2573
490,6,2499
490,11,3907
490,16,2835
490,22,1575
490,24,4603
491,2,1355
491,4,2853
491,5,2581
491,6,2609
491,11,3932
491,16,2825
491,22,1419
491,24,4537
492,2,1238
492,4,2698
492,5,2500
492,6,2512
492,11,4758
492,16,2438
492,22,1757
492,24,4240
493,2,1063
493,4,2563
493,5,2584
493,6,2444
493,11,3890
493,16,2856
493,22,1434
493,24,4316
494,2,1156
494,4,2723
494,5,2026
494,6,2323
494,11,4954
494,16,2431
494,22,1584
494,24,4519
495,2,1427
495,4,2742
495,5,2955
495,6,2505
495,11,3523
495,16,2934
495,22,1557
495,24,4383
496,2,999
496,4,2609
496,5,2581
496,6,2479
496,11,4452
496,16,2640
496,22,1359
496,24,4240
497,2,1064
497,4,2105
497,5,2184
497,6,2418
497,11,3976
497,16,2834
497,22,727
497,24,4253
498,2,1039
498,4,2955
498,5,2247
498,6,2370
498,11,4669
498,16,2571
498,22,1570
498,24,4203
499,2,1480
499,4,2554
499,5,2582
499,6,2772
499,11,3212
499,16,3103
499,22,1697
499,24,4455
500,2,1134
500,4,3018
500,5,2831
500,6,2822
500,11,3869
500,16,2865
500,22,1648
500,24,4328
