iteration_number,party_number,lowest_samples
1,3,608
1,5,1616
1,12,694
1,15,1425
1,16,4104
1,17,3470
1,18,4376
1,23,1224
1,25,1831
2,3,349
2,5,1673
2,12,623
2,15,1518
2,16,4219
2,17,3330
2,18,4496
2,23,541
2,25,1929
3,3,3846
3,5,1880
3,12,578
3,15,1342
3,16,739
3,17,3670
3,18,4329
3,23,1493
3,25,2090
4,3,484
4,5,1850
4,12,495
4,15,1035
4,16,4873
4,17,2847
4,18,4459
4,23,1115
4,25,1861
5,3,491
5,5,1937
5,12,564
5,15,1401
5,16,3856
5,17,3659
5,18,4406
5,23,427
5,25,1620
6,3,33
6,5,493
6,12,493
6,15,493
6,16,4868
6,17,493
6,18,4538
6,23,493
6,25,1934
7,3,2732
7,5,920
7,12,113
7,15,920
7,16,200
7,17,920
7,18,4355
7,23,625
7,25,1747
8,3,105
8,5,1819
8,12,621
8,15,1632
8,16,3754
8,17,3758
8,18,4394
8,23,833
8,25,1419
9,3,23
9,5,451
9,12,451
9,15,451
9,16,4722
9,17,451
9,18,4037
9,23,451
9,25,1958
10,3,4003
10,5,1966
10,12,714
10,15,1557
10,16,798
10,17,3537
10,18,4557
10,23,932
10,25,2152
11,3,3935
11,5,1897
11,12,942
11,15,1774
11,16,800
11,17,3583
11,18,4443
11,23,1178
11,25,1871
12,3,189
12,5,1534
12,12,368
12,15,868
12,16,3756
12,17,3747
12,18,4625
12,23,582
12,25,1471
13,3,4310
13,5,1247
13,12,216
13,15,1124
13,16,56
13,17,1779
13,18,4377
13,23,1024
13,25,1488
14,3,34
14,5,638
14,12,638
14,15,638
14,16,4708
14,17,638
14,18,4468
14,23,638
14,25,1361
15,3,3744
15,5,1727
15,12,851
15,15,1426
15,16,441
15,17,3763
15,18,4189
15,23,793
15,25,1806
16,3,557
16,5,1757
16,12,353
16,15,1706
16,16,3425
16,17,4040
16,18,4366
16,23,1227
16,25,1789
17,3,3596
17,5,2038
17,12,467
17,15,1272
17,16,392
17,17,3897
17,18,4383
17,23,912
17,25,1713
18,3,1270
18,5,1776
18,12,796
18,15,1422
18,16,4436
18,17,3198
18,18,4552
18,23,964
18,25,1703
19,3,4552
19,5,453
19,12,48
19,15,453
19,16,102
19,17,453
19,18,4474
19,23,453
19,25,1861
20,3,102
20,5,1069
20,12,1824
20,15,1093
20,16,4679
20,17,314
20,18,4018
20,23,759
20,25,1481
21,3,2390
21,5,1965
21,12,835
21,15,1277
21,16,2994
21,17,119
21,18,4535
21,23,762
21,25,1828
22,3,618
22,5,1829
22,12,309
22,15,1474
22,16,4508
22,17,1829
22,18,4232
22,23,980
22,25,1871
23,3,3606
23,5,1638
23,12,890
23,15,1509
23,16,3929
23,17,598
23,18,4553
23,23,973
23,25,1599
24,3,8
24,5,85
24,12,85
24,15,85
24,16,4208
24,17,85
24,18,4295
24,23,85
24,25,1644
25,3,465
25,5,2040
25,12,793
25,15,1829
25,16,3866
25,17,3662
25,18,4168
25,23,1246
25,25,1799
26,3,654
26,5,1425
26,12,565
26,15,1682
26,16,4130
26,17,3355
26,18,4472
26,23,1090
