iteration_number,party_number,lowest_samples
44,9,28093
44,10,21037
44,11,4550
44,12,22532
44,13,26761
44,14,26136
44,15,29918
44,16,2619
44,17,20961
44,18,24853
44,20,28515
44,21,29558
44,22,1267
44,23,29643
44,24,4307
44,25,23140
44,26,29624
45,1,28749
45,2,1132
45,3,29447
45,4,3002
45,5,2551
45,6,2436
45,7,28043
45,8,29402
45,9,28082
45,10,20773
45,11,4249
45,12,22953
45,13,26588
45,14,26199
45,15,29946
45,16,2717
45,17,20851
45,18,24824
45,20,28445
45,21,29591
45,22,1083
45,23,29690
45,24,4312
45,25,23135
45,26,29682
46,1,28756
46,2,1237
46,3,29507
46,4,2908
46,5,2477
46,6,2449
46,7,28125
46,8,29480
46,9,28049
46,10,20964
46,11,3719
46,12,22630
46,13,26787
46,14,26221
46,15,29911
46,16,2894
46,17,20936
46,18,24895
46,20,28425
46,21,29610
46,22,1101
46,23,29694
46,24,4264
46,25,23036
46,26,29684
47,1,28750
47,2,1373
47,3,29482
47,4,2694
47,5,2689
47,6,2766
47,7,28166
47,8,29420
47,9,28000
47,10,20786
47,11,3598
47,12,22764
47,13,26817
47,14,25997
47,15,29967
47,16,2947
47,17,21010
47,18,25010
47,20,28488
47,21,29567
47,22,1623
47,23,29751
47,24,4407
47,25,23146
47,26,29698
48,1,28765
48,2,998
48,3,29414
48,4,2811
48,5,2591
48,6,2605
48,7,28086
48,8,29440
48,9,28003
48,10,20891
48,11,3731
48,12,22555
48,13,26622
48,14,26156
48,15,29875
48,16,2893
48,17,20948
48,18,24943
48,20,28411
48,21,29560
48,22,1934
48,23,29679
48,24,4573
48,25,23280
48,26,29668
49,1,28735
49,2,816
49,3,29421
49,4,2977
49,5,2131
49,6,2139
49,7,28085
49,8,29390
49,9,28014
49,10,20861
49,11,4378
49,12,22553
49,13,26696
49,14,26134
49,15,29867
49,16,2654
49,17,20694
49,18,24904
49,20,28440
49,21,29561
49,22,1202
49,23,29690
49,24,4562
49,25,23245
49,26,29678
50,1,28726
50,2,767
50,3,29371
50,4,2677
50,5,2532
50,6,2491
50,7,28093
50,8,29442
50,9,27921
50,10,20684
50,11,3232
50,12,22682
50,13,26743
50,14,26076
50,15,29875
50,16,3084
50,17,20843
50,18,24877
50,20,28420
50,21,29530
50,22,1233
50,23,29676
50,24,4227
50,25,23193
50,26,29615
51,1,28652
51,2,1315
51,3,29485
51,4,2649
51,5,2658
51,6,2427
51,7,27965
51,8,29356
51,9,28022
51,10,20804
51,11,3546
51,12,22553
51,13,26714
51,14,26151
51,15,29926
51,16,2978
51,17,20899
51,18,24898
51,20,28404
51,21,29567
51,22,1507
51,23,29636
51,24,4565
51,25,23171
51,26,29662
52,1,28736
52,2,945
52,3,29360
52,4,2973
52,5,2445
52,6,2500
52,7,27957
52,8,29384
52,9,27960
52,10,20976
52,11,4097
52,12,22509
52,13,26689
52,14,26100
52,15,29857
52,16,2791
52,17,20830
52,18,24907
52,20,28476
52,21,29548
52,22,1001
52,23,29661
52,24,4624
52,25,23106
52,26,29661
53,1,28771
53,2,614
53,3,29423
53,4,2709
53,5,1998
53,6,1750
53,7,28042
53,8,29482
53,9,27959
53,10,20832
53,11,6080
53,12,22675
53,13,26695
53,14,26062
53,15,29910
53,16,1986
53,17,21049
53,18,24858
53,20,28416
53,21,29576
53,22,801
53,23,29642
53,24,4550
53,25,23211
53,26,29629
54,1,28719
54,2,1272
54,3,29464
54,4,2538
54,5,2281
54,6,2349
54,7,28104
54,8,29419
54,9,28088
54,10,20792
54,11,5025
54,12,22627
54,13,26740
54,14,26086
54,15,29887
54,16,2424
54,17,20898
54,18,25011
54,20,28451
54,21,29584
54,22,1292
54,23,29571
54,24,4320
54,25,23073
54,26,29590
55,1,28634
55,2,1026
55,3,29439
55,4,2844
55,5,2604
55,6,2375
55,7,28011
55,8,29427
55,9,28016
55,10,20937
55,11,2844
55,12,22719
55,13,26795
55,14,26112
55,15,29891
55,16,3200
55,17,21025
55,18,24998
55,20,28430
55,21,29562
55,22,1457
55,23,29677
55,24,4053
55,25,23176
55,26,29628
56,1,28797
56,2,1002
56,3,29461
56,4,2389
56,5,2943
56,6,2715
56,7,28110
56,8,29547
56,9,28046
56,10,20926
56,11,3473
56,12,22764
56,13,26777
56,14,26222
56,15,29941
56,16,2999
56,17,20935
56,18,25037
56,20,28462
56,21,29619
56,22,1768
56,23,29702
56,24,4311
56,25,22940
56,26,29757
57,1,28718
57,2,1330
57,3,29397
57,4,3117
57,5,2701
57,6,2578
57,7,28073
57,8,29441
57,9,27998
57,10,20901
57,11,4228
57,12,22577
57,13,26619
57,14,26177
57,15,29880
57,16,2616
57,17,21034
57,18,24897
57,20,28473
57,21,29580
57,22,1584
57,23,29620
57,24,4223
57,25,23079
57,26,29554
58,1,28776
58,2,1131
58,3,29472
58,4,2884
58,5,2561
58,6,2500
58,7,28093
58,8,29505
58,9,28170
58,10,21004
58,11,4048
58,12,22649
58,13,26646
58,14,26121
58,15,29844
58,16,2775
58,17,21069
58,18,24730
58,20,28510
58,21,29612
58,22,1126
58,23,29702
58,24,4254
58,25,23012
58,26,29640
59,1,28657
59,2,1060
59,3,29332
59,4,2542
59,5,2282
59,6,2379
59,7,28015
59,8,29367
59,9,27988
59,10,20925
59,11,4047
59,12,22568
59,13,26722
59,14,26118
59,15,29860
59,16,2762
59,17,20910
59,18,24795
59,20,28440
59,21,29496
59,22,1435
59,23,29658
59,24,4374
59,25,23206
59,26,29638
60,1,28703
60,2,1663
60,3,29468
60,4,2878
60,5,2754
60,6,2790
60,7,28011
60,8,29418
60,9,27980
60,10,20891
60,11,3647
60,12,22722
60,13,26709
60,14,26139
60,15,29878
60,16,2905
60,17,20834
60,18,24877
60,20,28413
60,21,29540
60,22,1762
60,23,29611
60,24,4196
60,25,23145
60,26,29614
61,1,28663
61,2,947
61,3,29431
61,4,2562
61,5,2469
61,6,2411
61,7,28059
61,8,29418
61,9,28014
61,10,20803
61,11,4219
61,12,22640
61,13,26874
61,14,26280
61,15,29888
61,16,2736
61,17,20997
61,18,24936
61,20,28430
61,21,29510
61,22,1358
61,23,29691
61,24,4179
61,25,23016
61,26,29624
62,1,28780
62,2,1203
62,3,29434
62,4,2575
62,5,2493
62,6,2684
62,7,28102
62,8,29524
62,9,28010
62,10,20868
62,11,3776
62,12,22705
62,13,26634
62,14,26177
62,15,29949
62,16,2886
62,17,20794
62,18,24994
62,20,28428
62,21,29618
62,22,1604
62,23,29727
62,24,4550
62,25,23175
62,26,29721
63,1,28565
63,2,1327
63,3,29420
63,4,2573
63,5,2583
63,6,2298
63,7,28060
63,8,29402
63,9,27998
63,10,20637
63,11,3600
63,12,22431
63,13,26676
63,14,25997
63,15,29903
63,16,2921
63,17,20913
63,18,24901
63,20,28393
63,21,29544
63,22,1246
63,23,29648
63,24,4390
63,25,23059
63,26,29611
64,1,28664
64,2,1180
64,3,29454
64,4,2769
64,5,2428
64,6,2428
64,7,28007
64,8,29416
64,9,28044
64,10,20887
64,11,4052
64,12,22597
64,13,26724
64,14,26050
64,15,29930
64,16,2767
64,17,21158
64,18,24825
64,20,28428
64,21,29564
64,22,1207
64,23,29718
64,24,4308
64,25,23184
64,26,29609
65,1,28739
65,2,1247
65,3,29456
65,4,2612
65,5,2668
65,6,2333
65,7,28072
65,8,29463
65,9,27968
65,10,20871
65,11,4262
65,12,22677
65,13,26790
65,14,26115
65,15,29889
65,16,2663
65,17,20900
65,18,24826
65,20,28561
65,21,29562
65,22,1340
65,23,29681
65,24,3989
65,25,23110
65,26,29666
66,1,28722
66,2,1075
66,3,29505
66,4,2345
66,5,2677
66,6,2257
66,7,27953
66,8,29420
66,9,28016
66,10,20885
66,11,4316
66,12,22740
66,13,26629
66,14,26129
66,15,29867
66,16,2649
66,17,21002
66,18,24976
66,20,28418
66,21,29578
66,22,1501
66,23,29645
66,24,4523
66,25,23074
66,26,29643
67,1,28724
67,2,1395
67,3,29428
67,4,2497
67,5,2607
67,6,2248
67,7,28164
67,8,29463
67,9,28033
67,10,20852
67,11,4214
67,12,22586
67,13,26779
67,14,26248
67,15,29882
67,16,2746
67,17,20950
67,18,24775
67,20,28435
67,21,29602
67,22,1583
67,23,29704
67,24,4440
67,25,23177
67,26,29639
68,1,28672
68,2,1713
68,3,29370
68,4,2705
68,5,2681
68,6,2752
68,7,28012
68,8,29480
68,9,28131
68,10,20964
68,11,3610
68,12,22493
68,13,26843
68,14,26073
68,15,29895
68,16,2924
68,17,21146
68,18,25035
68,20,28481
68,21,29560
68,22,1400
68,23,29690
68,24,3976
68,25,23021
68,26,29641
69,1,28790
69,2,1434
69,3,29480
69,4,2741
69,5,1962
69,6,2453
69,7,28124
69,8,29392
69,9,27962
69,10,21151
69,11,4768
69,12,22701
69,13,26819
69,14,26277
69,15,29934
69,16,2550
69,17,20907
69,18,24793
69,20,28347
69,21,29609
69,22,1452
69,23,29677
69,24,4449
69,25,23055
69,26,29640
70,1,28741
70,2,1629
70,3,29465
70,4,2464
70,5,3168
70,6,2424
70,7,27978
70,8,29456
70,9,27923
70,10,20826
70,11,2717
70,12,22907
70,13,26542
70,14,26228
70,15,29889
70,16,3083
70,17,20873
70,18,24830
70,20,28464
70,21,29576
70,22,1511
70,23,29675
70,24,4680
70,25,22932
70,26,29621
71,1,28660
71,2,1307
71,3,29424
71,4,2631
71,5,2819
71,6,2688
71,7,27948
71,8,29467
71,9,27929
71,10,20692
71,11,3900
71,12,22668
71,13,26662
71,14,26123
71,15,29897
71,16,2730
71,17,20953
71,18,24917
71,20,28486
71,21,29524
71,22,1489
71,23,29596
71,24,4390
71,25,23189
71,26,29632
72,1,28679
72,2,1312
72,3,29428
72,4,2411
72,5,2274
72,6,2136
72,7,28113
72,8,29523
72,9,28007
72,10,20952
72,11,4786
72,12,22706
72,13,26618
72,14,26083
72,15,29914
72,16,2521
72,17,20966
72,18,24766
72,20,28494
72,21,29521
72,22,1314
72,23,29701
72,24,4405
72,25,23141
72,26,29676
73,1,28636
73,2,1064
73,3,29469
73,4,2812
73,5,2328
73,6,2307
73,7,28082
73,8,29468
73,9,27967
73,10,20974
73,11,2334
73,12,22580
73,13,26610
73,14,26169
73,15,29899
73,16,3427
73,17,20820
73,18,24909
73,20,28442
73,21,29537
73,22,1088
73,23,29690
73,24,4443
73,25,23108
73,26,29649
74,1,28656
74,2,1341
74,3,29452
74,4,2611
74,5,2838
74,6,2396
74,7,28061
74,8,29420
74,9,27946
74,10,21008
74,11,3813
74,12,22635
74,13,26639
74,14,26110
74,15,29847
74,16,2520
74,17,20815
74,18,24735
74,20,28523
74,21,29577
74,22,1139
74,23,29663
74,24,4376
74,25,23056
74,26,29580
75,1,28703
75,2,1061
75,3,29405
75,4,2441
75,5,2250
75,6,2007
75,7,28073
75,8,29423
75,9,27976
75,10,20893
75,11,5418
75,12,22835
75,13,26710
75,14,26192
75,15,29846
75,16,2251
75,17,20824
75,18,24887
75,20,28428
75,21,29572
75,22,1084
75,23,29636
75,24,4405
75,25,23134
75,26,29699
76,1,28755
76,2,1835
76,3,29483
76,4,3009
76,5,2998
76,6,2638
76,7,28081
76,8,29516
76,9,28081
76,10,20718
76,11,3468
76,12,22724
76,13,26823
76,14,26154
76,15,29960
76,16,2769
76,17,20923
76,18,24974
76,20,28387
76,21,29639
76,22,1702
76,23,29762
76,24,4144
76,25,23106
76,26,29650
77,1,28653
77,2,1059
77,3,29412
77,4,2518
77,5,2050
77,6,2109
77,7,28068
77,8,29399
77,9,27999
77,10,20981
77,11,4660
77,12,22562
77,13,26682
77,14,26052
77,15,29946
77,16,2562
77,17,20971
77,18,24969
77,20,28431
77,21,29562
77,22,1425
77,23,29669
77,24,4117
77,25,23117
77,26,29612
78,1,28688
78,2,1071
78,3,29402
78,4,2984
78,5,2515
78,6,2434
78,7,27981
78,8,29405
78,9,27996
78,10,20974
78,11,4258
78,12,22708
78,13,26682
78,14,26051
78,15,29832
78,16,2699
78,17,21142
78,18,24887
78,20,28413
78,21,29542
78,22,1583
78,23,29622
78,24,4075
78,25,23097
78,26,29636
79,1,28719
79,2,1348
79,3,29461
79,4,2481
79,5,2514
79,6,2336
79,7,28078
79,8,29453
79,9,28049
79,10,20890
79,11,3696
79,12,22656
79,13,26716
79,14,26228
79,15,29868
79,16,2908
79,17,20836
79,18,24836
79,20,28393
79,21,29578
79,22,1400
79,23,29715
79,24,4343
79,25,23084
79,26,29710
80,1,28645
80,2,1076
80,3,29372
80,4,2878
80,5,2289
80,6,2208
80,7,28003
80,8,29365
80,9,27904
80,10,20848
80,11,4762
80,12,22558
80,13,26571
80,14,26059
80,15,29828
80,16,2533
80,17,20682
80,18,24930
80,20,28420
80,21,29536
80,22,1506
80,23,29635
