iteration_number,party_number,lowest_samples
250,11,8615
250,14,2171
250,16,6235
250,18,1169
250,19,4163
250,20,2348
251,6,1814
251,10,2348
251,11,8582
251,14,2199
251,16,6404
251,18,1121
251,19,4394
251,20,2039
252,6,1899
252,10,2219
252,11,8733
252,14,2394
252,16,6131
252,18,1435
252,19,4391
252,20,2201
253,6,2008
253,10,2461
253,11,8681
253,14,2539
253,16,6366
253,18,1501
253,19,4179
253,20,2454
254,6,1676
254,10,2273
254,11,8741
254,14,2331
254,16,6405
254,18,1437
254,19,4509
254,20,2124
255,6,2143
255,10,2845
255,11,8749
255,14,3027
255,16,6461
255,18,1690
255,19,3414
255,20,2730
256,6,1216
256,10,1999
256,11,8662
256,14,2412
256,16,6331
256,18,1437
256,19,4374
256,20,2198
257,6,1690
257,10,2229
257,11,8763
257,14,2185
257,16,6691
257,18,1264
257,19,4593
257,20,1855
258,6,1465
258,10,2190
258,11,9001
258,14,2242
258,16,6460
258,18,839
258,19,4624
258,20,1819
259,6,1510
259,10,2014
259,11,8617
259,14,2270
259,16,6279
259,18,1078
259,19,4580
259,20,2165
260,6,1849
260,10,2832
260,11,8500
260,14,2148
260,16,6329
260,18,1513
260,19,3646
260,20,2156
261,6,1999
261,10,2715
261,11,8733
261,14,2678
261,16,6565
261,18,1441
261,19,3840
261,20,2276
262,6,1580
262,10,2953
262,11,8696
262,14,2317
262,16,6404
262,18,893
262,19,3470
262,20,2394
263,6,1390
263,10,1739
263,11,8438
263,14,2160
263,16,6050
263,18,793
263,19,4762
263,20,1747
264,6,2445
264,10,2559
264,11,8490
264,14,2666
264,16,6078
264,18,2292
264,19,3936
264,20,2594
265,6,2043
265,10,3139
265,11,8576
265,14,3069
265,16,6442
265,18,1676
265,19,3185
265,20,2648
266,6,1989
266,10,2252
266,11,8621
266,14,2140
266,16,6671
266,18,1473
266,19,4530
266,20,2084
267,6,2165
267,10,3033
267,11,8466
267,14,2472
267,16,6336
267,18,2234
267,19,3372
267,20,3033
268,6,2440
268,10,2360
268,11,8875
268,14,2583
268,16,6335
268,18,1785
268,19,4098
268,20,2287
269,6,1852
269,10,2537
269,11,8679
269,14,2212
269,16,6737
269,18,1417
269,19,4089
269,20,1831
270,6,1474
270,10,1953
270,11,8726
270,14,1917
270,16,6452
270,18,836
270,19,4803
270,20,2069
271,6,1567
271,10,1832
271,11,8656
271,14,2473
271,16,5985
271,18,1125
271,19,4239
271,20,2106
272,6,2023
272,10,2570
272,11,8476
272,14,2188
272,16,6449
272,18,1118
272,19,4065
272,20,2490
273,6,1667
273,10,2561
273,11,8553
273,14,2279
273,16,6515
273,18,789
273,19,4083
273,20,2350
274,6,2135
274,10,2703
274,11,9053
274,14,2335
274,16,6335
274,18,1451
274,19,3844
274,20,2451
275,6,2160
275,10,2946
275,11,8704
275,14,2713
275,16,6376
275,18,1890
275,19,3502
275,20,2525
276,6,1223
276,10,2074
276,11,8689
276,14,1781
276,16,6203
276,18,923
276,19,4793
276,20,1741
277,6,2050
277,10,2603
277,11,8731
277,14,2359
277,16,6609
277,18,1176
277,19,3997
277,20,1613
278,6,1560
278,10,2697
278,11,8660
278,14,1979
278,16,6384
278,18,1206
278,19,3875
278,20,1871
279,6,1520
279,10,2615
279,11,8858
279,14,2326
279,16,6434
279,18,777
279,19,3989
279,20,2298
280,6,1529
280,10,2315
280,11,8774
280,14,1886
280,16,6292
280,18,785
280,19,4436
280,20,1509
281,6,1604
281,10,2199
281,11,8709
281,14,2415
281,16,6452
281,18,907
281,19,4373
281,20,1511
282,6,1605
282,10,2306
282,11,8479
282,14,2170
282,16,6454
282,18,1473
282,19,4465
282,20,2205
283,6,1630
283,10,2085
283,11,8533
283,14,1754
283,16,6089
283,18,1007
283,19,3838
283,20,2698
284,6,1490
284,10,2139
284,11,8842
284,14,1819
284,16,6458
284,18,955
284,19,4711
284,20,1794
285,6,1461
285,10,2308
285,11,8921
285,14,2299
285,16,6469
285,18,1089
285,19,4461
285,20,2100
286,6,1891
286,10,2542
286,11,8556
286,14,2326
286,16,6237
286,18,1478
286,19,4081
286,20,2491
287,6,1742
287,10,2340
287,11,8497
287,14,2208
287,16,6645
287,18,958
287,19,4416
287,20,1862
288,6,1400
288,10,2142
288,11,8800
288,14,1518
288,16,6290
288,18,1021
288,19,4678
288,20,1447
289,6,1884
289,10,2186
289,11,8824
289,14,2249
289,16,6486
289,18,1503
289,19,4640
289,20,2002
290,6,1646
290,10,2127
290,11,8844
290,14,2173
290,16,6441
290,18,905
290,19,4590
290,20,2233
291,6,2161
291,10,2608
291,11,8757
291,14,2521
291,16,6384
291,18,1553
291,19,3998
291,20,2358
292,6,2191
292,10,2086
292,11,8268
292,14,2511
292,16,6125
292,18,727
292,19,4241
292,20,2177
293,6,1534
293,10,2448
293,11,8732
293,14,2197
293,16,6428
293,18,1521
293,19,4239
293,20,1971
294,6,2096
294,10,2453
294,11,8675
294,14,2149
294,16,6575
294,18,1794
294,19,4200
294,20,2457
295,6,1743
295,10,2153
295,11,8416
295,14,2290
295,16,6185
295,18,709
295,19,4441
295,20,2298
296,6,1592
296,10,2069
296,11,8645
296,14,1921
296,16,6502
296,18,851
296,19,4795
296,20,1920
297,6,1481
297,10,1981
297,11,8569
297,14,2246
297,16,6494
297,18,541
297,19,4610
297,20,1632
298,6,1615
298,10,1993
298,11,8718
298,14,1651
298,16,6295
298,18,969
298,19,4911
298,20,1771
299,6,1690
299,10,2422
299,11,8652
299,14,2258
299,16,6148
299,18,1151
299,19,4297
299,20,1961
300,6,1526
300,10,1906
300,11,8879
300,14,1841
300,16,6154
300,18,541
300,19,5064
300,20,1625
301,6,1183
301,10,2343
301,11,8736
301,14,2080
301,16,6441
301,18,984
301,19,4393
301,20,1479
302,6,1102
302,10,1864
302,11,8592
302,14,2141
302,16,6281
302,18,890
302,19,4787
302,20,1728
303,6,1495
303,10,1672
303,11,8763
303,14,1771
303,16,6322
303,18,904
303,19,5405
303,20,1611
304,6,2194
304,10,2086
304,11,8832
304,14,2536
304,16,6431
304,18,1510
304,19,4187
304,20,2237
305,6,1347
305,10,1383
305,11,8809
305,14,1647
305,16,6158
305,18,726
305,19,5105
305,20,1854
306,6,2359
306,10,3081
306,11,8689
306,14,2713
306,16,6289
306,18,2175
306,19,3290
306,20,2488
307,6,1679
307,10,3182
307,11,8482
307,14,2510
307,16,6368
307,18,1410
307,19,3133
307,20,2543
308,6,2356
308,10,2820
308,11,8739
308,14,2639
308,16,6269
308,18,1721
308,19,3697
308,20,2548
309,6,1625
309,10,2218
309,11,8854
309,14,1591
309,16,6343
309,18,530
309,19,4567
309,20,1926
310,6,1686
310,10,3110
310,11,8883
310,14,2700
310,16,6267
310,18,1201
310,19,3210
310,20,2087
311,6,1866
311,10,2271
311,11,8608
311,14,2037
311,16,6295
311,18,886
311,19,4512
311,20,1891
312,6,2355
312,10,2656
312,11,8711
312,14,2228
312,16,6440
312,18,1771
312,19,3383
312,20,2997
313,6,1387
313,10,2427
313,11,8248
313,14,1956
313,16,6095
313,18,878
313,19,4252
313,20,1758
314,6,1915
314,10,2313
314,11,8598
314,14,2303
314,16,6225
314,18,1132
314,19,4430
314,20,1914
315,6,1393
315,10,2672
315,11,8362
315,14,2343
315,16,6412
315,18,1390
315,19,3893
315,20,1591
316,6,2029
316,10,2848
316,11,8656
316,14,2354
316,16,6605
316,18,1545
316,19,3640
316,20,2458
317,6,1733
317,10,2013
317,11,8714
317,14,2138
317,16,6364
317,18,1032
317,19,4839
317,20,1975
318,6,2055
318,10,2641
318,11,8730
318,14,2578
318,16,6447
318,18,1037
318,19,3933
318,20,2324
319,6,1839
319,10,2387
319,11,8375
319,14,2615
319,16,6182
319,18,1095
319,19,4026
319,20,2146
320,6,1242
320,10,1544
320,11,8560
320,14,2020
320,16,6431
320,18,824
320,19,4969
320,20,1393
321,6,2065
321,10,2532
321,11,8521
321,14,2539
321,16,6405
321,18,1346
321,19,4109
321,20,2220
322,6,1784
322,10,1956
322,11,8707
322,14,2417
322,16,6425
322,18,1270
322,19,4331
322,20,1943
323,6,1702
323,10,2651
323,11,8793
323,14,2431
323,16,6318
323,18,1748
323,19,3934
323,20,2149
324,6,1615
324,10,2289
324,11,8741
324,14,2195
324,16,6380
324,18,1469
324,19,4504
324,20,1939
325,6,1587
325,10,2643
325,11,8678
325,14,1993
325,16,6244
325,18,1388
325,19,3927
325,20,1796
326,6,2025
326,10,2350
326,11,8784
326,14,2761
326,16,6314
326,18,1295
326,19,3781
326,20,2359
327,6,1997
327,10,2787
327,11,8726
327,14,2270
327,16,6261
327,18,1634
327,19,3755
327,20,2285
328,6,1922
328,10,3009
328,11,8629
328,14,2631
328,16,6399
328,18,1651
328,19,3407
328,20,2438
329,6,2052
329,10,2759
329,11,8431
329,14,2687
329,16,6383
329,18,1327
329,19,3786
329,20,2387
330,6,1169
330,10,1607
330,11,8848
330,14,1687
330,16,6229
330,18,1277
330,19,4722
330,20,2118
331,6,2011
331,10,3021
331,11,8423
331,14,2774
331,16,6234
331,18,1794
331,19,3361
331,20,2422
332,6,1774
332,10,2871
332,11,8920
332,14,2691
332,16,6443
332,18,1781
332,19,3609
332,20,2553
333,6,1508
333,10,2048
333,11,8540
333,14,2186
333,16,6291
333,18,1572
333,19,3786
333,20,2748
334,6,1306
334,10,2201
334,11,8886
334,14,1776
334,16,6220
334,18,1247
334,19,4608
334,20,1118
335,6,1464
335,10,2068
335,11,8532
335,14,1722
335,16,6421
335,18,960
335,19,4799
335,20,1543
336,6,1569
336,10,2152
336,11,8495
336,14,1711
336,16,6226
336,18,1295
336,19,4674
336,20,1985
337,6,1650
337,10,2270
337,11,8777
337,14,2444
337,16,6221
337,18,1063
337,19,4316
337,20,2260
338,6,1618
338,10,2471
338,11,8690
338,14,2278
338,16,6348
338,18,1102
338,19,4225
338,20,2073
339,6,1788
339,10,1984
339,11,8403
339,14,2196
339,16,6146
339,18,1440
339,19,4598
339,20,2197
340,6,2073
340,10,3057
340,11,8501
340,14,2329
340,16,6487
340,18,1392
340,19,3329
340,20,2284
341,6,1427
341,10,2402
341,11,8670
341,14,2064
341,16,6486
341,18,1169
341,19,4290
341,20,1460
342,6,2003
342,10,2849
342,11,8747
342,14,2990
342,16,6436
342,18,1758
342,19,3440
342,20,2802
343,6,1660
343,10,2311
343,11,8662
343,14,2065
343,16,6546
343,18,1050
343,19,4442
343,20,1850
344,6,1597
344,10,1862
344,11,8806
344,14,2119
344,16,6524
344,18,617
344,19,4885
344,20,1523
345,6,1821
345,10,2425
345,11,8766
345,14,1972
345,16,6390
345,18,915
345,19,4299
345,20,2024
346,6,1671
346,10,2357
346,11,8635
346,14,2050
346,16,6114
346,18,1739
346,19,4363
346,20,2055
347,6,1627
347,10,2652
347,11,8764
347,14,2082
347,16,6502
347,18,1231
347,19,3945
347,20,2233
348,6,1990
348,10,2200
348,11,8774
348,14,2105
348,16,6189
348,18,1179
348,19,4555
348,20,2233
349,6,1759
349,10,2118
349,11,8636
349,14,2261
349,16,6412
349,18,1263
349,19,4307
349,20,2417
350,6,1748
350,10,2095
350,11,8415
350,14,2001
350,16,6176
350,18,1067
350,19,4737
350,20,1781
351,6,2152
351,10,2497
351,11,8603
351,14,1992
351,16,6459
351,18,1918
351,19,4162
351,20,1976
352,6,1953
352,10,2377
352,11,8550
352,14,2129
352,16,6451
352,18,1719
352,19,4343
352,20,2024
353,6,1778
353,10,2913
353,11,8633
353,14,2343
353,16,6198
353,18,1000
353,19,3544
353,20,2229
354,6,2105
354,10,2266
354,11,8717
354,14,2348
354,16,6318
354,18,1724
354,19,4363
354,20,2360
355,6,1901
355,10,2598
355,11,8658
355,14,2322
355,16,6483
355,18,1218
355,19,4034
355,20,2111
356,6,1817
356,10,2588
356,11,8630
356,14,2504
356,16,6406
356,18,2156
356,19,3999
356,20,2426
357,6,1431
357,10,1810
357,11,8635
357,14,1840
357,16,6422
357,18,792
357,19,5214
357,20,1621
358,6,1157
358,10,2155
358,11,8665
358,14,1746
358,16,6441
358,18,911
358,19,4680
358,20,1483
359,6,1419
359,10,1792
359,11,8604
359,14,2047
359,16,6614
359,18,1002
359,19,4958
359,20,1878
360,6,1961
360,10,2268
360,11,8606
360,14,2318
360,16,6518
360,18,1579
360,19,4516
360,20,2063
361,6,2011
361,10,2679
361,11,8646
361,14,2581
361,16,6292
361,18,2150
361,19,3897
361,20,2077
362,6,1441
362,10,2310
362,11,8531
362,14,2324
362,16,6488
362,18,816
362,19,4449
362,20,2051
363,6,2042
363,10,2730
363,11,8620
363,14,2291
363,16,6277
363,18,1262
363,19,3771
363,20,2644
364,6,1938
364,10,2496
364,11,8670
364,14,2103
364,16,6349
364,18,931
364,19,4171
364,20,2441
365,6,1475
365,10,2336
365,11,8352
365,14,1885
365,16,5967
365,18,802
365,19,4401
365,20,2010
366,6,2241
366,10,3030
366,11,8784
366,14,2513
366,16,6508
366,18,1373
366,19,3390
366,20,2835
367,6,1491
367,10,2179
367,11,8629
367,14,2384
367,16,6327
367,18,1177
367,19,4404
367,20,2046
368,6,1948
368,10,2707
368,11,8884
368,14,2137
368,16,6331
368,18,1152
368,19,3858
368,20,2453
369,6,1738
369,10,2581
369,11,8894
369,14,2352
369,16,6416
369,18,987
369,19,4055
369,20,2435
370,6,1581
370,10,2628
370,11,8689
370,14,2581
370,16,6399
370,18,1273
370,19,3974
370,20,2379
371,6,1506
371,10,2227
371,11,8412
371,14,2168
371,16,6237
371,18,1313
371,19,4565
371,20,1926
372,6,2236
372,10,2955
372,11,8748
372,14,2906
372,16,6040
372,18,1090
372,19,3479
372,20,2117
373,6,1734
373,10,1988
373,11,8412
373,14,1988
373,16,6274
373,18,905
373,19,4573
373,20,2207
374,6,1439
374,10,2538
374,11,8696
374,14,2155
374,16,6349
374,18,1189
374,19,4090
374,20,2311
375,6,2053
375,10,2627
375,11,8673
375,14,2240
375,16,6598
375,18,1182
375,19,3982
375,20,2222
376,6,1628
376,10,2192
376,11,8863
376,14,1795
376,16,6374
376,18,756
376,19,4620
376,20,1863
377,6,2041
377,10,2289
377,11,8275
377,14,2328
377,16,6094
377,18,1577
377,19,4477
377,20,2268
378,6,1452
378,10,1823
378,11,8639
378,14,1710
378,16,6151
378,18,1220
378,19,5167
378,20,1313
379,6,2287
379,10,3182
379,11,8418
379,14,3065
379,16,6021
379,18,2124
379,19,3058
379,20,3137
380,6,2095
380,10,2850
380,11,8670
380,14,2397
380,16,6391
380,18,1657
380,19,3647
380,20,2273
381,6,1883
381,10,2065
381,11,8886
381,14,2189
381,16,6497
381,18,1478
381,19,4713
381,20,2035
382,6,1661
382,10,2265
382,11,8810
382,14,2192
382,16,6061
382,18,1049
382,19,4484
382,20,1734
383,6,1970
383,10,2291
383,11,8603
383,14,2442
383,16,6688
383,18,1070
383,19,4332
383,20,2028
384,6,1715
384,10,2558
384,11,8785
384,14,2161
384,16,6380
384,18,798
384,19,4042
384,20,1796
385,6,1615
385,10,2415
385,11,8570
385,14,2292
385,16,6465
385,18,936
385,19,4305
385,20,2123
386,6,2020
386,10,2974
386,11,8577
386,14,2602
386,16,6323
386,18,1322
386,19,3440
386,20,2201
387,6,1926
387,10,2695
387,11,8714
387,14,2359
387,16,6240
387,18,1398
387,19,3874
387,20,1975
388,6,1634
388,10,2574
388,11,8759
388,14,2280
388,16,6296
388,18,921
388,19,4056
388,20,2214
389,6,2260
389,10,3054
389,11,8566
389,14,2839
389,16,6280
389,18,1634
389,19,3303
389,20,2126
390,6,1646
390,10,2532
390,11,8860
390,14,1861
390,16,6463
390,18,1403
390,19,4135
390,20,1929
391,6,1390
391,10,2484
391,11,8528
391,14,1761
391,16,6634
391,18,590
391,19,4192
391,20,1756
392,6,2287
392,10,2599
392,11,8653
392,14,2405
392,16,6226
392,18,1960
392,19,3686
392,20,2828
393,6,2234
393,10,2277
393,11,8814
393,14,2435
393,16,6322
393,18,1245
393,19,4315
393,20,2098
394,6,2124
394,10,2857
394,11,8771
394,14,2426
394,16,6363
394,18,1652
394,19,3623
394,20,2483
395,6,1464
395,10,1879
395,11,8507
395,14,1647
395,16,6476
395,18,930
395,19,5088
395,20,1734
396,6,1508
396,10,2092
396,11,8836
396,14,1809
396,16,6353
396,18,301
396,19,4783
396,20,1523
397,6,1501
397,10,2391
397,11,8647
397,14,2011
397,16,6352
397,18,657
397,19,4321
397,20,1631
398,6,1784
398,10,2098
398,11,8906
398,14,2402
398,16,6327
398,18,1574
398,19,4338
398,20,2381
399,6,1202
399,10,1402
399,11,8518
399,14,1729
399,16,6228
399,18,592
399,19,5468
399,20,1366
400,6,1705
400,10,2201
400,11,8521
400,14,1955
400,16,6260
400,18,1166
400,19,4438
400,20,2308
401,6,1908
401,10,2463
401,11,8742
401,14,2416
401,16,6461
401,18,1178
401,19,4200
401,20,1963
402,6,2301
402,10,3100
402,11,8651
402,14,2952
402,16,6450
402,18,2378
402,19,3286
402,20,2890
403,6,2340
403,10,2883
403,11,8761
403,14,2924
403,16,6301
403,18,2322
403,19,3581
403,20,2481
404,6,1889
404,10,3277
404,11,8576
404,14,2876
404,16,6351
404,18,1542
404,19,2984
404,20,2508
405,6,1636
405,10,2810
405,11,8652
405,14,2335
405,16,6341
405,18,1265
405,19,3692
405,20,2137
406,6,1449
406,10,1878
406,11,8704
406,14,1709
406,16,6647
406,18,717
406,19,5115
406,20,1617
407,6,1807
407,10,2109
407,11,8751
407,14,2477
407,16,6459
407,18,1476
407,19,4228
407,20,1882
408,6,1935
408,10,2494
408,11,8594
408,14,2003
408,16,6670
408,18,1167
408,19,4134
408,20,2480
409,6,2058
409,10,2374
409,11,8483
409,14,2383
409,16,6431
409,18,1627
409,19,4351
409,20,2307
410,6,1876
410,10,2101
410,11,8792
410,14,2351
410,16,6324
410,18,1616
410,19,4461
410,20,2043
411,6,1609
411,10,2522
411,11,8839
411,14,2325
411,16,6418
411,18,1085
411,19,4116
411,20,1883
412,6,1414
412,10,2042
412,11,8588
412,14,2017
412,16,6417
412,18,654
412,19,4852
412,20,1803
413,6,1817
413,10,2660
413,11,8699
413,14,1754
413,16,6284
413,18,1296
413,19,3911
413,20,1997
414,6,1526
414,10,2029
414,11,8828
414,14,2286
414,16,6588
414,18,1216
414,19,4532
414,20,1820
415,6,1372
415,10,2148
415,11,8553
415,14,1825
415,16,6508
415,18,536
415,19,4620
415,20,2206
416,6,1319
416,10,2460
416,11,8890
416,14,1674
416,16,6460
416,18,874
416,19,4204
416,20,1494
417,6,1847
417,10,2640
417,11,8744
417,14,2559
417,16,6288
417,18,1533
417,19,3942
417,20,2489
418,6,1388
418,10,1717
418,11,8739
418,14,1900
418,16,6279
418,18,4730
418,19,13
418,20,1522
419,6,1990
419,10,2866
419,11,8525
419,14,2344
419,16,6484
419,18,1666
419,19,3587
419,20,2020
420,6,1838
420,10,2754
420,11,8503
420,14,2406
420,16,6533
420,18,773
420,19,3786
420,20,2339
421,6,1929
421,10,2654
421,11,8810
421,14,2399
421,16,6346
421,18,1471
421,19,3947
421,20,1929
422,6,1530
422,10,2436
422,11,8708
422,14,1960
422,16,6491
422,18,1080
422,19,4247
422,20,1928
423,6,2127
423,10,2421
423,11,8844
423,14,2403
423,16,6500
423,18,1620
423,19,4274
423,20,2076
424,6,1948
424,10,3282
424,11,8744
424,14,2582
424,16,6413
424,18,1239
424,19,2983
424,20,1995
425,6,1645
425,10,2095
425,11,8571
425,14,2397
425,16,6190
425,18,1223
425,19,4410
425,20,2057
426,6,1688
426,10,2405
426,11,8853
426,14,2290
426,16,6267
426,18,1453
426,19,4286
426,20,2356
427,6,2091
427,10,2383
427,11,8936
427,14,2372
427,16,6140
427,18,1299
427,19,4337
427,20,2179
428,6,2282
428,10,2757
428,11,8760
428,14,2730
428,16,6459
428,18,1789
428,19,3507
428,20,2936
429,6,1615
429,10,2065
429,11,8700
429,14,2213
429,16,6225
429,18,515
429,19,4705
429,20,2022
430,6,1149
430,10,2016
430,11,8672
430,14,2126
430,16,6616
430,18,1258
430,19,4833
430,20,1963
431,6,2256
431,10,2409
431,11,8661
431,14,2558
431,16,6037
431,18,1245
431,19,4146
431,20,2439
432,6,1717
432,10,3148
432,11,8609
432,14,2391
432,16,6178
432,18,1870
432,19,3168
432,20,2508
433,6,1822
433,10,2262
433,11,8579
433,14,2021
433,16,6564
433,18,1341
433,19,4507
433,20,2040
434,6,2337
434,10,2742
434,11,8700
434,14,2503
434,16,6425
434,18,1434
434,19,3795
434,20,2729
435,6,2333
435,10,2684
435,11,8561
435,14,2433
435,16,6430
435,18,1642
435,19,3890
435,20,2484
436,6,2156
436,10,2618
436,11,8845
436,14,2458
436,16,6530
436,18,1779
436,19,3639
436,20,2847
437,6,2135
437,10,2915
437,11,8690
437,14,2613
437,16,6446
437,18,1192
437,19,3555
437,20,2357
438,6,1797
438,10,2334
438,11,8767
438,14,1702
438,16,6234
438,18,666
438,19,4426
438,20,1715
439,6,1643
439,10,2549
439,11,8651
439,14,1868
439,16,6180
439,18,1082
439,19,4039
439,20,1708
440,6,1888
440,10,2492
440,11,8493
440,14,2630
440,16,6302
440,18,1957
440,19,4046
440,20,2489
441,6,1767
441,10,2433
441,11,8548
441,14,2187
441,16,6431
441,18,1307
441,19,4251
441,20,1916
442,6,2309
442,10,2994
442,11,9006
442,14,2460
442,16,6310
442,18,1940
442,19,3435
442,20,2517
443,6,1025
443,10,2249
443,11,8455
443,14,2100
443,16,6015
443,18,681
443,19,4526
443,20,1694
444,6,2280
444,10,2546
444,11,8597
444,14,2228
444,16,6317
444,18,1312
444,19,4087
444,20,2193
445,6,2166
445,10,2305
445,11,8564
445,14,2631
445,16,6358
445,18,1538
445,19,4055
445,20,2169
446,6,1828
446,10,2611
446,11,8766
446,14,2360
446,16,6149
446,18,976
446,19,3993
446,20,1918
447,6,2254
447,10,3144
447,11,8660
447,14,2344
447,16,6305
447,18,2370
447,19,2926
447,20,3183
448,6,2268
448,10,2557
448,11,8690
448,14,2380
448,16,6425
448,18,1601
448,19,4033
448,20,2379
449,6,1164
449,10,1745
449,11,8613
449,14,2058
449,16,6062
449,18,800
449,19,4940
449,20,1537
450,6,1600
450,10,2371
450,11,8850
450,14,2391
450,16,6507
450,18,791
450,19,4359
450,20,1906
451,6,2191
451,10,2790
451,11,8731
451,14,2483
451,16,6545
451,18,1489
451,19,3723
451,20,2740
452,6,1657
452,10,1876
452,11,8562
452,14,1939
452,16,6190
452,18,505
452,19,4928
452,20,1966
453,6,1904
453,10,2862
453,11,8780
453,14,2296
453,16,6482
453,18,1204
453,19,3633
453,20,2599
454,6,2088
454,10,2398
454,11,8605
454,14,2088
454,16,6473
454,18,1364
454,19,4297
454,20,2216
455,6,1993
455,10,2806
455,11,8712
455,14,2636
455,16,6203
455,18,2068
455,19,3673
455,20,2503
456,6,2073
456,10,3290
456,11,8493
456,14,2733
456,16,6289
456,18,1920
456,19,2987
456,20,2578
457,6,1657
457,10,2378
457,11,8693
457,14,1975
457,16,5931
457,18,1040
457,19,4309
457,20,2341
458,6,2266
458,10,3044
458,11,8586
458,14,2376
458,16,6300
458,18,1393
458,19,3340
458,20,1888
459,6,1969
459,10,2648
459,11,8819
459,14,2443
459,16,6117
459,18,1688
459,19,3920
459,20,2625
460,6,1850
460,10,2576
460,11,8845
460,14,2541
460,16,6481
460,18,1675
460,19,4040
460,20,2274
461,6,1203
461,10,1966
461,11,8682
461,14,1902
461,16,6264
461,18,873
461,19,4933
461,20,1774
462,6,776
462,10,1697
462,11,8662
462,14,1342
462,16,6257
462,18,386
462,19,5359
462,20,920
463,6,1449
463,10,2471
463,11,8752
463,14,2038
463,16,6562
463,18,1056
463,19,4222
463,20,1801
464,6,1640
464,10,2034
464,11,8456
464,14,2081
464,16,6374
464,18,1348
464,19,4864
464,20,1628
465,6,1521
465,10,2386
465,11,8742
465,14,2039
465,16,6506
465,18,1217
465,19,4341
465,20,2082
466,6,1524
466,10,1932
466,11,8902
466,14,1675
466,16,6563
466,18,529
466,19,5041
466,20,1715
467,6,1939
467,10,2268
467,11,8526
467,14,2533
467,16,6452
467,18,1576
467,19,4147
467,20,2382
468,6,1949
468,10,3306
468,11,8749
468,14,2558
468,16,6346
468,18,1294
468,19,2947
468,20,2868
469,6,1375
469,10,2340
469,11,8819
469,14,2121
469,16,6324
469,18,767
469,19,4416
469,20,1695
470,6,1772
470,10,2198
470,11,8495
470,14,2282
470,16,6265
470,18,1414
470,19,4384
470,20,2337
471,6,1556
471,10,2733
471,11,8642
471,14,2450
471,16,6645
471,18,1576
471,19,3844
471,20,2290
472,6,1764
472,10,2181
472,11,8744
472,14,1945
472,16,6304
472,18,1451
472,19,4663
472,20,2127
473,6,1945
473,10,2443
473,11,8698
473,14,2576
473,16,6520
473,18,1328
473,19,4106
473,20,2462
474,6,2191
474,10,2644
474,11,8510
474,14,2072
474,16,6449
474,18,1456
474,19,3927
474,20,1889
475,6,2045
475,10,2291
475,11,8610
475,14,2234
475,16,5954
475,18,1129
475,19,4111
475,20,2532
476,6,1585
476,10,2642
476,11,8554
476,14,1966
476,16,6386
476,18,695
476,19,3939
476,20,1667
477,6,1583
477,10,1927
477,11,8679
477,14,2064
477,16,6505
477,18,1477
477,19,4947
477,20,1781
478,6,2414
478,10,2868
478,11,8429
478,14,2604
478,16,6540
478,18,1617
478,19,3611
478,20,2347
479,6,1377
479,10,1377
479,11,8599
479,14,1377
479,16,6403
479,18,161
479,19,4595
479,20,1377
480,6,1549
480,10,3085
480,11,8615
480,14,2827
480,16,6153
480,18,1496
480,19,3274
480,20,2041
481,6,2055
481,10,2768
481,11,8464
481,14,2208
481,16,6418
481,18,1148
481,19,3739
481,20,2504
482,6,1660
482,10,2467
482,11,8815
482,14,2328
482,16,6406
482,18,1039
482,19,4197
482,20,1699
483,6,1426
483,10,2696
483,11,8797
483,14,2172
483,16,6400
483,18,1457
483,19,3879
483,20,2422
484,6,1883
484,10,3023
484,11,8708
484,14,2800
484,16,6198
484,18,1770
484,19,3379
484,20,2932
485,6,1731
485,10,2241
485,11,8513
485,14,2177
485,16,6105
485,18,1442
485,19,4529
485,20,1901
486,6,1573
486,10,2243
486,11,8785
486,14,1758
486,16,6499
486,18,1059
486,19,4542
486,20,1664
487,6,1254
487,10,1254
487,11,8429
487,14,1254
487,16,6380
487,18,141
487,19,5118
487,20,1254
488,6,2152
488,10,2598
488,11,8736
488,14,2348
488,16,6460
488,18,1183
488,19,4007
488,20,2048
489,6,1562
489,10,2035
489,11,8656
489,14,1891
489,16,6574
489,18,797
489,19,4853
489,20,1826
490,6,2197
490,10,2656
490,11,8689
490,14,2695
490,16,6349
490,18,1447
490,19,3914
490,20,2314
491,6,1970
491,10,3080
491,11,8553
491,14,2945
491,16,6404
491,18,1519
491,19,3291
491,20,2778
492,6,1367
492,10,1499
492,11,8629
492,14,1697
492,16,6328
492,18,1021
492,19,4790
492,20,2078
493,6,2020
493,10,2843
493,11,8419
493,14,2797
493,16,6315
493,18,2212
493,19,3629
493,20,2833
494,6,2069
494,10,2897
494,11,8434
494,14,3133
494,16,6278
494,18,2562
494,19,3199
494,20,3123
495,6,1988
495,10,2832
495,11,8582
495,14,2897
495,16,6222
495,18,2218
495,19,3571
495,20,2592
496,6,2012
496,10,2329
496,11,8455
496,14,2376
496,16,6005
496,18,1326
496,19,4404
496,20,2225
497,6,1784
497,10,1783
497,11,8812
497,14,1816
497,16,6733
497,18,744
497,19,5238
497,20,1704
498,6,1640
498,10,2270
498,11,8639
498,14,2081
498,16,6431
498,18,562
498,19,4483
498,20,1340
499,6,1234
499,10,1617
499,11,8583
499,14,1779
499,16,6301
499,18,542
499,19,5388
499,20,1620
500,6,1954
500,10,2797
500,11,8952
500,14,2536
500,16,6124
500,18,1646
500,19,3534
500,20,2920
